"","cluster","long","lat"
"1",1,-84.4311142424242,33.62522
"2",1,-84.3647805050505,33.62522
"3",1,-84.4311142424242,33.6260541414141
"4",1,-84.3647805050505,33.6260541414141
"5",1,-84.4311142424242,33.6268882828283
"6",1,-84.3647805050505,33.6268882828283
"7",1,-84.4311142424242,33.6277224242424
"8",1,-84.3647805050505,33.6277224242424
"9",1,-84.4311142424242,33.6285565656566
"10",1,-84.3647805050505,33.6285565656566
"11",1,-84.4311142424242,33.6293907070707
"12",1,-84.3906921212121,33.6293907070707
"13",1,-84.3647805050505,33.6293907070707
"14",1,-84.4425153535353,33.6302248484849
"15",1,-84.4331871717172,33.6302248484849
"16",1,-84.3906921212121,33.6302248484849
"17",1,-84.3647805050505,33.6302248484849
"18",1,-84.4435518181818,33.631058989899
"19",1,-84.3906921212121,33.631058989899
"20",1,-84.3647805050505,33.631058989899
"21",1,-84.4435518181818,33.6318931313131
"22",1,-84.3906921212121,33.6318931313131
"23",1,-84.3647805050505,33.6318931313131
"24",1,-84.4435518181818,33.6327272727273
"25",1,-84.3906921212121,33.6327272727273
"26",1,-84.3647805050505,33.6327272727273
"27",1,-84.4435518181818,33.6335614141414
"28",1,-84.3906921212121,33.6335614141414
"29",1,-84.3647805050505,33.6335614141414
"30",1,-84.4435518181818,33.6343955555556
"31",1,-84.3906921212121,33.6343955555556
"32",1,-84.3647805050505,33.6343955555556
"33",1,-84.4435518181818,33.6352296969697
"34",1,-84.3906921212121,33.6352296969697
"35",1,-84.3647805050505,33.6352296969697
"36",1,-84.4435518181818,33.6360638383838
"37",1,-84.3906921212121,33.6360638383838
"38",1,-84.3647805050505,33.6360638383838
"39",1,-84.4425153535353,33.636897979798
"40",1,-84.3906921212121,33.636897979798
"41",1,-84.3647805050505,33.636897979798
"42",1,-84.4425153535353,33.6377321212121
"43",1,-84.3906921212121,33.6377321212121
"44",1,-84.3647805050505,33.6377321212121
"45",1,-84.4425153535353,33.6385662626263
"46",1,-84.3906921212121,33.6385662626263
"47",1,-84.3647805050505,33.6385662626263
"48",1,-84.4425153535353,33.6394004040404
"49",1,-84.3906921212121,33.6394004040404
"50",1,-84.3647805050505,33.6394004040404
"51",1,-84.4435518181818,33.6402345454545
"52",1,-84.3906921212121,33.6402345454545
"53",1,-84.3647805050505,33.6402345454545
"54",1,-84.4435518181818,33.6410686868687
"55",1,-84.3906921212121,33.6410686868687
"56",1,-84.3647805050505,33.6410686868687
"57",1,-84.4435518181818,33.6419028282828
"58",1,-84.3906921212121,33.6419028282828
"59",1,-84.3647805050505,33.6419028282828
"60",1,-84.4435518181818,33.642736969697
"61",1,-84.3906921212121,33.642736969697
"62",1,-84.3647805050505,33.642736969697
"63",1,-84.4435518181818,33.6435711111111
"64",1,-84.3906921212121,33.6435711111111
"65",1,-84.3647805050505,33.6435711111111
"66",1,-84.4435518181818,33.6444052525253
"67",1,-84.3906921212121,33.6444052525253
"68",1,-84.3647805050505,33.6444052525253
"69",1,-84.4435518181818,33.6452393939394
"70",1,-84.3906921212121,33.6452393939394
"71",1,-84.3647805050505,33.6452393939394
"72",1,-84.4435518181818,33.6460735353535
"73",1,-84.3906921212121,33.6460735353535
"74",1,-84.3647805050505,33.6460735353535
"75",1,-84.4435518181818,33.6469076767677
"76",1,-84.3906921212121,33.6469076767677
"77",1,-84.3647805050505,33.6469076767677
"78",1,-84.4445882828283,33.6477418181818
"79",1,-84.3906921212121,33.6477418181818
"80",1,-84.3647805050505,33.6477418181818
"81",1,-84.4445882828283,33.648575959596
"82",1,-84.3906921212121,33.648575959596
"83",1,-84.365816969697,33.648575959596
"84",1,-84.4445882828283,33.6494101010101
"85",1,-84.4311142424242,33.6494101010101
"86",1,-84.3906921212121,33.6494101010101
"87",1,-84.365816969697,33.6494101010101
"88",1,-84.4445882828283,33.6502442424242
"89",1,-84.4290413131313,33.6502442424242
"90",1,-84.3906921212121,33.6502442424242
"91",1,-84.365816969697,33.6502442424242
"92",1,-84.4445882828283,33.6510783838384
"93",1,-84.4280048484848,33.6510783838384
"94",1,-84.3906921212121,33.6510783838384
"95",1,-84.365816969697,33.6510783838384
"96",1,-84.4445882828283,33.6519125252525
"97",1,-84.4280048484848,33.6519125252525
"98",1,-84.3906921212121,33.6519125252525
"99",1,-84.365816969697,33.6519125252525
"100",1,-84.4269683838384,33.6527466666667
"101",1,-84.3906921212121,33.6527466666667
"102",1,-84.365816969697,33.6527466666667
"103",1,-84.4269683838384,33.6535808080808
"104",1,-84.3896556565657,33.6535808080808
"105",1,-84.365816969697,33.6535808080808
"106",1,-84.4269683838384,33.654414949495
"107",1,-84.3896556565657,33.654414949495
"108",1,-84.365816969697,33.654414949495
"109",1,-84.4269683838384,33.6552490909091
"110",1,-84.3886191919192,33.6552490909091
"111",1,-84.365816969697,33.6552490909091
"112",1,-84.4269683838384,33.6560832323232
"113",1,-84.365816969697,33.6560832323232
"114",1,-84.4269683838384,33.6569173737374
"115",1,-84.3772180808081,33.6569173737374
"116",1,-84.3575252525252,33.6569173737374
"117",1,-84.4269683838384,33.6577515151515
"118",1,-84.379291010101,33.6577515151515
"119",1,-84.3564887878788,33.6577515151515
"120",1,-84.4269683838384,33.6585856565657
"121",1,-84.379291010101,33.6585856565657
"122",1,-84.3554523232323,33.6585856565657
"123",1,-84.4269683838384,33.6594197979798
"124",1,-84.3803274747475,33.6594197979798
"125",1,-84.3554523232323,33.6594197979798
"126",1,-84.4269683838384,33.6602539393939
"127",1,-84.3803274747475,33.6602539393939
"128",1,-84.3554523232323,33.6602539393939
"129",1,-84.4269683838384,33.6610880808081
"130",1,-84.3803274747475,33.6610880808081
"131",1,-84.3554523232323,33.6610880808081
"132",1,-84.4269683838384,33.6619222222222
"133",1,-84.3803274747475,33.6619222222222
"134",1,-84.3554523232323,33.6619222222222
"135",1,-84.4259319191919,33.6627563636364
"136",1,-84.3803274747475,33.6627563636364
"137",1,-84.3554523232323,33.6627563636364
"138",1,-84.3813639393939,33.6635905050505
"139",1,-84.3564887878788,33.6635905050505
"140",1,-84.3824004040404,33.6644246464646
"141",1,-84.3585617171717,33.6644246464646
"142",1,-84.3896556565657,33.6652587878788
"143",1,-84.3896556565657,33.6660929292929
"144",1,-84.3896556565657,33.6669270707071
"145",1,-84.3906921212121,33.6677612121212
"146",1,-84.3906921212121,33.6685953535354
"147",1,-84.3906921212121,33.6694294949495
"148",1,-84.3906921212121,33.6702636363636
"149",1,-84.3906921212121,33.6710977777778
"150",1,-84.3906921212121,33.6719319191919
"151",1,-84.3906921212121,33.6727660606061
"152",1,-84.3906921212121,33.6736002020202
"153",1,-84.3917285858586,33.6744343434343
"154",1,-84.3938015151515,33.6752684848485
"155",1,-84.3741086868687,33.6752684848485
"156",1,-84.3989838383838,33.6761026262626
"157",1,-84.3730722222222,33.6761026262626
"158",1,-84.4031296969697,33.6769367676768
"159",1,-84.3730722222222,33.6769367676768
"160",1,-84.4041661616162,33.6777709090909
"161",1,-84.3720357575758,33.6777709090909
"162",1,-84.4052026262626,33.678605050505
"163",1,-84.3720357575758,33.678605050505
"164",1,-84.4052026262626,33.6794391919192
"165",1,-84.3720357575758,33.6794391919192
"166",1,-84.4062390909091,33.6802733333333
"167",1,-84.3720357575758,33.6802733333333
"168",1,-84.4062390909091,33.6811074747475
"169",1,-84.3709992929293,33.6811074747475
"170",1,-84.4062390909091,33.6819416161616
"171",1,-84.3709992929293,33.6819416161616
"172",1,-84.4062390909091,33.6827757575758
"173",1,-84.3709992929293,33.6827757575758
"174",1,-84.4062390909091,33.6836098989899
"175",1,-84.3709992929293,33.6836098989899
"176",1,-84.4062390909091,33.684444040404
"177",1,-84.3709992929293,33.684444040404
"178",1,-84.4072755555555,33.6852781818182
"179",1,-84.3709992929293,33.6852781818182
"180",1,-84.4072755555555,33.6861123232323
"181",1,-84.3720357575758,33.6861123232323
"182",1,-84.4072755555555,33.6869464646465
"183",1,-84.3958744444444,33.6869464646465
"184",1,-84.3720357575758,33.6869464646465
"185",1,-84.4072755555555,33.6877806060606
"186",1,-84.394837979798,33.6877806060606
"187",1,-84.4072755555555,33.6886147474747
"188",1,-84.3938015151515,33.6886147474747
"189",1,-84.4072755555555,33.6894488888889
"190",1,-84.3938015151515,33.6894488888889
"191",1,-84.408312020202,33.690283030303
"192",1,-84.3938015151515,33.690283030303
"193",1,-84.408312020202,33.6911171717172
"194",1,-84.392765050505,33.6911171717172
"195",1,-84.408312020202,33.6919513131313
"196",1,-84.3938015151515,33.6919513131313
"197",1,-84.4093484848485,33.6927854545455
"198",1,-84.3938015151515,33.6927854545455
"199",1,-84.4093484848485,33.6936195959596
"200",1,-84.394837979798,33.6936195959596
"201",1,-84.4103849494949,33.6944537373737
"202",1,-84.4103849494949,33.6952878787879
"203",1,-84.4103849494949,33.696122020202
"204",1,-84.4114214141414,33.6969561616162
"205",1,-84.4114214141414,33.6977903030303
"206",1,-84.4114214141414,33.6986244444444
"207",1,-84.4114214141414,33.6994585858586
"208",1,-84.4114214141414,33.7002927272727
"209",1,-84.4114214141414,33.7011268686869
"210",1,-84.4114214141414,33.701961010101
"211",1,-84.4114214141414,33.7027951515151
"212",1,-84.4124578787879,33.7036292929293
"213",1,-84.4124578787879,33.7044634343434
"214",1,-84.4134943434343,33.7052975757576
"215",1,-84.4145308080808,33.7061317171717
"216",1,-84.4155672727273,33.7069658585859
"217",1,-84.4166037373737,33.7078
"218",2,-84.3492693939394,33.71898
"219",2,-84.3298429292929,33.71898
"220",2,-84.3492693939394,33.7197332323232
"221",2,-84.3298429292929,33.7197332323232
"222",2,-84.3492693939394,33.7204864646465
"223",2,-84.3298429292929,33.7204864646465
"224",2,-84.2992088888889,33.7204864646465
"225",2,-84.3492693939394,33.7212396969697
"226",2,-84.3290957575758,33.7212396969697
"227",2,-84.2984617171717,33.7212396969697
"228",2,-84.3492693939394,33.7219929292929
"229",2,-84.3290957575758,33.7219929292929
"230",2,-84.2984617171717,33.7219929292929
"231",2,-84.3492693939394,33.7227461616162
"232",2,-84.3283485858586,33.7227461616162
"233",2,-84.2984617171717,33.7227461616162
"234",2,-84.3492693939394,33.7234993939394
"235",2,-84.3283485858586,33.7234993939394
"236",2,-84.2984617171717,33.7234993939394
"237",2,-84.3492693939394,33.7242526262626
"238",2,-84.3283485858586,33.7242526262626
"239",2,-84.2984617171717,33.7242526262626
"240",2,-84.3500165656566,33.7250058585859
"241",2,-84.3283485858586,33.7250058585859
"242",2,-84.2984617171717,33.7250058585859
"243",2,-84.3500165656566,33.7257590909091
"244",2,-84.3283485858586,33.7257590909091
"245",2,-84.2984617171717,33.7257590909091
"246",2,-84.3500165656566,33.7265123232323
"247",2,-84.3283485858586,33.7265123232323
"248",2,-84.2984617171717,33.7265123232323
"249",2,-84.3500165656566,33.7272655555556
"250",2,-84.3290957575758,33.7272655555556
"251",2,-84.2984617171717,33.7272655555556
"252",2,-84.3500165656566,33.7280187878788
"253",2,-84.3290957575758,33.7280187878788
"254",2,-84.2984617171717,33.7280187878788
"255",2,-84.3500165656566,33.728772020202
"256",2,-84.3298429292929,33.728772020202
"257",2,-84.2984617171717,33.728772020202
"258",2,-84.3492693939394,33.7295252525253
"259",2,-84.3305901010101,33.7295252525253
"260",2,-84.2984617171717,33.7295252525253
"261",2,-84.3492693939394,33.7302784848485
"262",2,-84.3313372727273,33.7302784848485
"263",2,-84.2984617171717,33.7302784848485
"264",2,-84.3492693939394,33.7310317171717
"265",2,-84.3320844444444,33.7310317171717
"266",2,-84.2984617171717,33.7310317171717
"267",2,-84.3485222222222,33.731784949495
"268",2,-84.3328316161616,33.731784949495
"269",2,-84.2984617171717,33.731784949495
"270",2,-84.347775050505,33.7325381818182
"271",2,-84.3335787878788,33.7325381818182
"272",2,-84.312657979798,33.7325381818182
"273",2,-84.2977145454545,33.7325381818182
"274",2,-84.347775050505,33.7332914141414
"275",2,-84.334325959596,33.7332914141414
"276",2,-84.312657979798,33.7332914141414
"277",2,-84.2977145454545,33.7332914141414
"278",2,-84.3470278787879,33.7340446464646
"279",2,-84.3358203030303,33.7340446464646
"280",2,-84.312657979798,33.7340446464646
"281",2,-84.2977145454545,33.7340446464646
"282",2,-84.3462807070707,33.7347978787879
"283",2,-84.312657979798,33.7347978787879
"284",2,-84.2977145454545,33.7347978787879
"285",2,-84.3462807070707,33.7355511111111
"286",2,-84.312657979798,33.7355511111111
"287",2,-84.2977145454545,33.7355511111111
"288",2,-84.3462807070707,33.7363043434343
"289",2,-84.312657979798,33.7363043434343
"290",2,-84.2969673737374,33.7363043434343
"291",2,-84.3462807070707,33.7370575757576
"292",2,-84.3134051515151,33.7370575757576
"293",2,-84.2962202020202,33.7370575757576
"294",2,-84.3462807070707,33.7378108080808
"295",2,-84.3134051515151,33.7378108080808
"296",2,-84.2962202020202,33.7378108080808
"297",2,-84.3462807070707,33.738564040404
"298",2,-84.3134051515151,33.738564040404
"299",2,-84.295473030303,33.738564040404
"300",2,-84.3462807070707,33.7393172727273
"301",2,-84.3134051515151,33.7393172727273
"302",2,-84.2947258585858,33.7393172727273
"303",2,-84.3462807070707,33.7400705050505
"304",2,-84.3134051515151,33.7400705050505
"305",2,-84.2939786868687,33.7400705050505
"306",2,-84.3462807070707,33.7408237373737
"307",2,-84.3134051515151,33.7408237373737
"308",2,-84.2939786868687,33.7408237373737
"309",2,-84.3470278787879,33.741576969697
"310",2,-84.3134051515151,33.741576969697
"311",2,-84.2939786868687,33.741576969697
"312",2,-84.3470278787879,33.7423302020202
"313",2,-84.3134051515151,33.7423302020202
"314",2,-84.2932315151515,33.7423302020202
"315",2,-84.3470278787879,33.7430834343434
"316",2,-84.3350731313131,33.7430834343434
"317",2,-84.3134051515151,33.7430834343434
"318",2,-84.2932315151515,33.7430834343434
"319",2,-84.347775050505,33.7438366666667
"320",2,-84.334325959596,33.7438366666667
"321",2,-84.3134051515151,33.7438366666667
"322",2,-84.2932315151515,33.7438366666667
"323",2,-84.3485222222222,33.7445898989899
"324",2,-84.3335787878788,33.7445898989899
"325",2,-84.3134051515151,33.7445898989899
"326",2,-84.2932315151515,33.7445898989899
"327",2,-84.3485222222222,33.7453431313131
"328",2,-84.3328316161616,33.7453431313131
"329",2,-84.312657979798,33.7453431313131
"330",2,-84.2932315151515,33.7453431313131
"331",2,-84.3492693939394,33.7460963636364
"332",2,-84.3320844444444,33.7460963636364
"333",2,-84.312657979798,33.7460963636364
"334",2,-84.2932315151515,33.7460963636364
"335",2,-84.3492693939394,33.7468495959596
"336",2,-84.3320844444444,33.7468495959596
"337",2,-84.312657979798,33.7468495959596
"338",2,-84.2932315151515,33.7468495959596
"339",2,-84.3492693939394,33.7476028282828
"340",2,-84.3313372727273,33.7476028282828
"341",2,-84.312657979798,33.7476028282828
"342",2,-84.2932315151515,33.7476028282828
"343",2,-84.3485222222222,33.7483560606061
"344",2,-84.3313372727273,33.7483560606061
"345",2,-84.3134051515151,33.7483560606061
"346",2,-84.2932315151515,33.7483560606061
"347",2,-84.347775050505,33.7491092929293
"348",2,-84.3313372727273,33.7491092929293
"349",2,-84.3134051515151,33.7491092929293
"350",2,-84.2932315151515,33.7491092929293
"351",2,-84.3470278787879,33.7498625252525
"352",2,-84.3328316161616,33.7498625252525
"353",2,-84.2932315151515,33.7498625252525
"354",2,-84.3470278787879,33.7506157575758
"355",2,-84.3350731313131,33.7506157575758
"356",2,-84.2932315151515,33.7506157575758
"357",2,-84.3462807070707,33.751368989899
"358",2,-84.2939786868687,33.751368989899
"359",2,-84.3462807070707,33.7521222222222
"360",2,-84.3253598989899,33.7521222222222
"361",2,-84.2939786868687,33.7521222222222
"362",2,-84.3462807070707,33.7528754545455
"363",2,-84.3246127272727,33.7528754545455
"364",2,-84.2939786868687,33.7528754545455
"365",2,-84.3470278787879,33.7536286868687
"366",2,-84.3238655555556,33.7536286868687
"367",2,-84.2947258585858,33.7536286868687
"368",2,-84.3470278787879,33.7543819191919
"369",2,-84.3231183838384,33.7543819191919
"370",2,-84.2962202020202,33.7543819191919
"371",2,-84.3470278787879,33.7551351515152
"372",2,-84.3231183838384,33.7551351515152
"373",2,-84.3470278787879,33.7558883838384
"374",2,-84.3223712121212,33.7558883838384
"375",2,-84.3470278787879,33.7566416161616
"376",2,-84.3223712121212,33.7566416161616
"377",2,-84.3470278787879,33.7573948484849
"378",2,-84.3223712121212,33.7573948484849
"379",2,-84.3470278787879,33.7581480808081
"380",2,-84.3223712121212,33.7581480808081
"381",2,-84.3470278787879,33.7589013131313
"382",2,-84.3223712121212,33.7589013131313
"383",2,-84.347775050505,33.7596545454545
"384",2,-84.3223712121212,33.7596545454545
"385",2,-84.347775050505,33.7604077777778
"386",2,-84.3231183838384,33.7604077777778
"387",2,-84.347775050505,33.761161010101
"388",2,-84.3238655555556,33.761161010101
"389",2,-84.3485222222222,33.7619142424242
"390",2,-84.3485222222222,33.7626674747475
"391",2,-84.3492693939394,33.7634207070707
"392",2,-84.3492693939394,33.7641739393939
"393",2,-84.3492693939394,33.7649271717172
"394",2,-84.3500165656566,33.7656804040404
"395",2,-84.3500165656566,33.7664336363636
"396",2,-84.3507637373737,33.7671868686869
"397",2,-84.3507637373737,33.7679401010101
"398",2,-84.3507637373737,33.7686933333333
"399",2,-84.3515109090909,33.7694465656566
"400",2,-84.3515109090909,33.7701997979798
"401",2,-84.3522580808081,33.770953030303
"402",2,-84.3522580808081,33.7717062626263
"403",2,-84.3522580808081,33.7724594949495
"404",2,-84.3522580808081,33.7732127272727
"405",2,-84.3522580808081,33.773965959596
"406",2,-84.3522580808081,33.7747191919192
"407",2,-84.3522580808081,33.7754724242424
"408",2,-84.3522580808081,33.7762256565657
"409",2,-84.3522580808081,33.7769788888889
"410",2,-84.3522580808081,33.7777321212121
"411",2,-84.3515109090909,33.7784853535354
"412",2,-84.3515109090909,33.7792385858586
"413",2,-84.3507637373737,33.7799918181818
"414",2,-84.3507637373737,33.7807450505051
"415",2,-84.3507637373737,33.7814982828283
"416",2,-84.3500165656566,33.7822515151515
"417",2,-84.3500165656566,33.7830047474747
"418",2,-84.3500165656566,33.783757979798
"419",2,-84.3500165656566,33.7845112121212
"420",2,-84.3500165656566,33.7852644444445
"421",2,-84.3500165656566,33.7860176767677
"422",2,-84.3500165656566,33.7867709090909
"423",2,-84.3500165656566,33.7875241414141
"424",2,-84.3500165656566,33.7882773737374
"425",2,-84.3500165656566,33.7890306060606
"426",2,-84.3492693939394,33.7897838383838
"427",2,-84.3492693939394,33.7905370707071
"428",2,-84.3492693939394,33.7912903030303
"429",2,-84.3492693939394,33.7920435353535
"430",2,-84.3492693939394,33.7927967676768
"431",2,-84.3492693939394,33.79355
"432",3,-84.3950936363636,33.74401
"433",3,-84.3754831313131,33.74401
"434",3,-84.3950936363636,33.7445836363636
"435",3,-84.3754831313131,33.7445836363636
"436",3,-84.3950936363636,33.7451572727273
"437",3,-84.3754831313131,33.7451572727273
"438",3,-84.3944808080808,33.7457309090909
"439",3,-84.376095959596,33.7457309090909
"440",3,-84.3944808080808,33.7463045454545
"441",3,-84.376095959596,33.7463045454545
"442",3,-84.3944808080808,33.7468781818182
"443",3,-84.376095959596,33.7468781818182
"444",3,-84.393867979798,33.7474518181818
"445",3,-84.376095959596,33.7474518181818
"446",3,-84.3932551515152,33.7480254545455
"447",3,-84.376095959596,33.7480254545455
"448",3,-84.3926423232323,33.7485990909091
"449",3,-84.376095959596,33.7485990909091
"450",3,-84.3926423232323,33.7491727272727
"451",3,-84.3754831313131,33.7491727272727
"452",3,-84.3920294949495,33.7497463636364
"453",3,-84.3754831313131,33.7497463636364
"454",3,-84.3914166666667,33.75032
"455",3,-84.3742574747475,33.75032
"456",3,-84.3914166666667,33.7508936363636
"457",3,-84.3736446464647,33.7508936363636
"458",3,-84.3914166666667,33.7514672727273
"459",3,-84.3730318181818,33.7514672727273
"460",3,-84.3914166666667,33.7520409090909
"461",3,-84.3730318181818,33.7520409090909
"462",3,-84.3908038383838,33.7526145454545
"463",3,-84.372418989899,33.7526145454545
"464",3,-84.3908038383838,33.7531881818182
"465",3,-84.372418989899,33.7531881818182
"466",3,-84.3908038383838,33.7537618181818
"467",3,-84.3803857575758,33.7537618181818
"468",3,-84.372418989899,33.7537618181818
"469",3,-84.3908038383838,33.7543354545455
"470",3,-84.372418989899,33.7543354545455
"471",3,-84.3908038383838,33.7549090909091
"472",3,-84.372418989899,33.7549090909091
"473",3,-84.390191010101,33.7554827272727
"474",3,-84.372418989899,33.7554827272727
"475",3,-84.390191010101,33.7560563636364
"476",3,-84.3730318181818,33.7560563636364
"477",3,-84.390191010101,33.75663
"478",3,-84.3730318181818,33.75663
"479",3,-84.3895781818182,33.7572036363636
"480",3,-84.3730318181818,33.7572036363636
"481",3,-84.3889653535354,33.7577772727273
"482",3,-84.3736446464647,33.7577772727273
"483",3,-84.3883525252525,33.7583509090909
"484",3,-84.3736446464647,33.7583509090909
"485",3,-84.3662907070707,33.7583509090909
"486",3,-84.3877396969697,33.7589245454545
"487",3,-84.3736446464647,33.7589245454545
"488",3,-84.3662907070707,33.7589245454545
"489",3,-84.4030604040404,33.7594981818182
"490",3,-84.3877396969697,33.7594981818182
"491",3,-84.3736446464647,33.7594981818182
"492",3,-84.3662907070707,33.7594981818182
"493",3,-84.4036732323232,33.7600718181818
"494",3,-84.3871268686869,33.7600718181818
"495",3,-84.3736446464647,33.7600718181818
"496",3,-84.3656778787879,33.7600718181818
"497",3,-84.4036732323232,33.7606454545455
"498",3,-84.3871268686869,33.7606454545455
"499",3,-84.3736446464647,33.7606454545455
"500",3,-84.3656778787879,33.7606454545455
"501",3,-84.4042860606061,33.7612190909091
"502",3,-84.3871268686869,33.7612190909091
"503",3,-84.3736446464647,33.7612190909091
"504",3,-84.3656778787879,33.7612190909091
"505",3,-84.4042860606061,33.7617927272727
"506",3,-84.386514040404,33.7617927272727
"507",3,-84.3736446464647,33.7617927272727
"508",3,-84.3656778787879,33.7617927272727
"509",3,-84.4042860606061,33.7623663636364
"510",3,-84.386514040404,33.7623663636364
"511",3,-84.3736446464647,33.7623663636364
"512",3,-84.3656778787879,33.7623663636364
"513",3,-84.4048988888889,33.76294
"514",3,-84.386514040404,33.76294
"515",3,-84.3736446464647,33.76294
"516",3,-84.3656778787879,33.76294
"517",3,-84.4048988888889,33.7635136363636
"518",3,-84.386514040404,33.7635136363636
"519",3,-84.3736446464647,33.7635136363636
"520",3,-84.3656778787879,33.7635136363636
"521",3,-84.4048988888889,33.7640872727273
"522",3,-84.386514040404,33.7640872727273
"523",3,-84.3736446464647,33.7640872727273
"524",3,-84.3656778787879,33.7640872727273
"525",3,-84.4048988888889,33.7646609090909
"526",3,-84.386514040404,33.7646609090909
"527",3,-84.3736446464647,33.7646609090909
"528",3,-84.3656778787879,33.7646609090909
"529",3,-84.4048988888889,33.7652345454545
"530",3,-84.386514040404,33.7652345454545
"531",3,-84.3736446464647,33.7652345454545
"532",3,-84.3656778787879,33.7652345454545
"533",3,-84.4048988888889,33.7658081818182
"534",3,-84.3932551515152,33.7658081818182
"535",3,-84.3859012121212,33.7658081818182
"536",3,-84.3730318181818,33.7658081818182
"537",3,-84.3656778787879,33.7658081818182
"538",3,-84.4055117171717,33.7663818181818
"539",3,-84.3932551515152,33.7663818181818
"540",3,-84.3859012121212,33.7663818181818
"541",3,-84.3730318181818,33.7663818181818
"542",3,-84.365065050505,33.7663818181818
"543",3,-84.4055117171717,33.7669554545455
"544",3,-84.3932551515152,33.7669554545455
"545",3,-84.3852883838384,33.7669554545455
"546",3,-84.372418989899,33.7669554545455
"547",3,-84.365065050505,33.7669554545455
"548",3,-84.4055117171717,33.7675290909091
"549",3,-84.3846755555556,33.7675290909091
"550",3,-84.372418989899,33.7675290909091
"551",3,-84.365065050505,33.7675290909091
"552",3,-84.4055117171717,33.7681027272727
"553",3,-84.3840627272727,33.7681027272727
"554",3,-84.3718061616162,33.7681027272727
"555",3,-84.365065050505,33.7681027272727
"556",3,-84.4055117171717,33.7686763636364
"557",3,-84.3828370707071,33.7686763636364
"558",3,-84.3718061616162,33.7686763636364
"559",3,-84.365065050505,33.7686763636364
"560",3,-84.4061245454545,33.76925
"561",3,-84.3822242424242,33.76925
"562",3,-84.3718061616162,33.76925
"563",3,-84.365065050505,33.76925
"564",3,-84.4061245454545,33.7698236363636
"565",3,-84.3822242424242,33.7698236363636
"566",3,-84.3711933333333,33.7698236363636
"567",3,-84.365065050505,33.7698236363636
"568",3,-84.4061245454545,33.7703972727273
"569",3,-84.3816114141414,33.7703972727273
"570",3,-84.3711933333333,33.7703972727273
"571",3,-84.3644522222222,33.7703972727273
"572",3,-84.4067373737374,33.7709709090909
"573",3,-84.3816114141414,33.7709709090909
"574",3,-84.3705805050505,33.7709709090909
"575",3,-84.3644522222222,33.7709709090909
"576",3,-84.4067373737374,33.7715445454545
"577",3,-84.3822242424242,33.7715445454545
"578",3,-84.3644522222222,33.7715445454545
"579",3,-84.4067373737374,33.7721181818182
"580",3,-84.3822242424242,33.7721181818182
"581",3,-84.3644522222222,33.7721181818182
"582",3,-84.4067373737374,33.7726918181818
"583",3,-84.3828370707071,33.7726918181818
