"","cluster","long","lat"
"584",3,-84.3644522222222,33.7726918181818
"585",3,-84.4067373737374,33.7732654545455
"586",3,-84.3834498989899,33.7732654545455
"587",3,-84.3644522222222,33.7732654545455
"588",3,-84.4067373737374,33.7738390909091
"589",3,-84.3834498989899,33.7738390909091
"590",3,-84.3644522222222,33.7738390909091
"591",3,-84.4067373737374,33.7744127272727
"592",3,-84.3840627272727,33.7744127272727
"593",3,-84.3644522222222,33.7744127272727
"594",3,-84.4067373737374,33.7749863636364
"595",3,-84.3840627272727,33.7749863636364
"596",3,-84.3644522222222,33.7749863636364
"597",3,-84.4067373737374,33.77556
"598",3,-84.3840627272727,33.77556
"599",3,-84.3644522222222,33.77556
"600",3,-84.4067373737374,33.7761336363636
"601",3,-84.3846755555556,33.7761336363636
"602",3,-84.3644522222222,33.7761336363636
"603",3,-84.4067373737374,33.7767072727273
"604",3,-84.3846755555556,33.7767072727273
"605",3,-84.365065050505,33.7767072727273
"606",3,-84.4067373737374,33.7772809090909
"607",3,-84.3846755555556,33.7772809090909
"608",3,-84.365065050505,33.7772809090909
"609",3,-84.4067373737374,33.7778545454545
"610",3,-84.3846755555556,33.7778545454545
"611",3,-84.3656778787879,33.7778545454545
"612",3,-84.4067373737374,33.7784281818182
"613",3,-84.3846755555556,33.7784281818182
"614",3,-84.3669035353535,33.7784281818182
"615",3,-84.4061245454545,33.7790018181818
"616",3,-84.3999962626263,33.7790018181818
"617",3,-84.3846755555556,33.7790018181818
"618",3,-84.3681291919192,33.7790018181818
"619",3,-84.3564854545455,33.7790018181818
"620",3,-84.4061245454545,33.7795754545455
"621",3,-84.3993834343434,33.7795754545455
"622",3,-84.3846755555556,33.7795754545455
"623",3,-84.3693548484848,33.7795754545455
"624",3,-84.3558726262626,33.7795754545455
"625",3,-84.3993834343434,33.7801490909091
"626",3,-84.3840627272727,33.7801490909091
"627",3,-84.3699676767677,33.7801490909091
"628",3,-84.3558726262626,33.7801490909091
"629",3,-84.3987706060606,33.7807227272727
"630",3,-84.3840627272727,33.7807227272727
"631",3,-84.3699676767677,33.7807227272727
"632",3,-84.3552597979798,33.7807227272727
"633",3,-84.3987706060606,33.7812963636364
"634",3,-84.3840627272727,33.7812963636364
"635",3,-84.3705805050505,33.7812963636364
"636",3,-84.3552597979798,33.7812963636364
"637",3,-84.3987706060606,33.78187
"638",3,-84.3840627272727,33.78187
"639",3,-84.3705805050505,33.78187
"640",3,-84.3552597979798,33.78187
"641",3,-84.3981577777778,33.7824436363636
"642",3,-84.3840627272727,33.7824436363636
"643",3,-84.3705805050505,33.7824436363636
"644",3,-84.3552597979798,33.7824436363636
"645",3,-84.3981577777778,33.7830172727273
"646",3,-84.3840627272727,33.7830172727273
"647",3,-84.3711933333333,33.7830172727273
"648",3,-84.3552597979798,33.7830172727273
"649",3,-84.3840627272727,33.7835909090909
"650",3,-84.3711933333333,33.7835909090909
"651",3,-84.3552597979798,33.7835909090909
"652",3,-84.3846755555556,33.7841645454546
"653",3,-84.3711933333333,33.7841645454546
"654",3,-84.3552597979798,33.7841645454546
"655",3,-84.3846755555556,33.7847381818182
"656",3,-84.3711933333333,33.7847381818182
"657",3,-84.3552597979798,33.7847381818182
"658",3,-84.3846755555556,33.7853118181818
"659",3,-84.3711933333333,33.7853118181818
"660",3,-84.3552597979798,33.7853118181818
"661",3,-84.3846755555556,33.7858854545455
"662",3,-84.3699676767677,33.7858854545455
"663",3,-84.3552597979798,33.7858854545455
"664",3,-84.3846755555556,33.7864590909091
"665",3,-84.3693548484848,33.7864590909091
"666",3,-84.3552597979798,33.7864590909091
"667",3,-84.3852883838384,33.7870327272727
"668",3,-84.368742020202,33.7870327272727
"669",3,-84.354646969697,33.7870327272727
"670",3,-84.3852883838384,33.7876063636364
"671",3,-84.368742020202,33.7876063636364
"672",3,-84.354646969697,33.7876063636364
"673",3,-84.3852883838384,33.78818
"674",3,-84.368742020202,33.78818
"675",3,-84.354646969697,33.78818
"676",3,-84.3859012121212,33.7887536363636
"677",3,-84.368742020202,33.7887536363636
"678",3,-84.354646969697,33.7887536363636
"679",3,-84.3859012121212,33.7893272727273
"680",3,-84.3693548484848,33.7893272727273
"681",3,-84.354646969697,33.7893272727273
"682",3,-84.3859012121212,33.7899009090909
"683",3,-84.3693548484848,33.7899009090909
"684",3,-84.3540341414141,33.7899009090909
"685",3,-84.386514040404,33.7904745454546
"686",3,-84.3699676767677,33.7904745454546
"687",3,-84.3540341414141,33.7904745454546
"688",3,-84.386514040404,33.7910481818182
"689",3,-84.3699676767677,33.7910481818182
"690",3,-84.3534213131313,33.7910481818182
"691",3,-84.386514040404,33.7916218181818
"692",3,-84.3699676767677,33.7916218181818
"693",3,-84.3534213131313,33.7916218181818
"694",3,-84.386514040404,33.7921954545455
"695",3,-84.3699676767677,33.7921954545455
"696",3,-84.3528084848485,33.7921954545455
"697",3,-84.386514040404,33.7927690909091
"698",3,-84.3699676767677,33.7927690909091
"699",3,-84.3528084848485,33.7927690909091
"700",3,-84.386514040404,33.7933427272727
"701",3,-84.3699676767677,33.7933427272727
"702",3,-84.3528084848485,33.7933427272727
"703",3,-84.386514040404,33.7939163636364
"704",3,-84.3699676767677,33.7939163636364
"705",3,-84.3528084848485,33.7939163636364
"706",3,-84.386514040404,33.79449
"707",3,-84.3699676767677,33.79449
"708",3,-84.3528084848485,33.79449
"709",3,-84.386514040404,33.7950636363636
"710",3,-84.3699676767677,33.7950636363636
"711",3,-84.3528084848485,33.7950636363636
"712",3,-84.386514040404,33.7956372727273
"713",3,-84.3699676767677,33.7956372727273
"714",3,-84.3534213131313,33.7956372727273
"715",3,-84.386514040404,33.7962109090909
"716",3,-84.3699676767677,33.7962109090909
"717",3,-84.3534213131313,33.7962109090909
"718",3,-84.386514040404,33.7967845454545
"719",3,-84.3699676767677,33.7967845454545
"720",3,-84.3534213131313,33.7967845454545
"721",3,-84.386514040404,33.7973581818182
"722",3,-84.3699676767677,33.7973581818182
"723",3,-84.3534213131313,33.7973581818182
"724",3,-84.386514040404,33.7979318181818
"725",3,-84.3699676767677,33.7979318181818
"726",3,-84.3534213131313,33.7979318181818
"727",3,-84.3859012121212,33.7985054545455
"728",3,-84.3699676767677,33.7985054545455
"729",3,-84.3534213131313,33.7985054545455
"730",3,-84.3859012121212,33.7990790909091
"731",3,-84.3699676767677,33.7990790909091
"732",3,-84.3534213131313,33.7990790909091
"733",3,-84.3859012121212,33.7996527272727
"734",3,-84.3699676767677,33.7996527272727
"735",3,-84.3540341414141,33.7996527272727
"736",3,-84.3852883838384,33.8002263636364
"737",3,-84.3699676767677,33.8002263636364
"738",3,-84.3540341414141,33.8002263636364
"739",3,-84.3699676767677,33.8008
"740",3,-84.3540341414141,33.8008
"741",4,-84.4490118181818,33.70489
"742",4,-84.4209481818182,33.70489
"743",4,-84.4490118181818,33.7055995959596
"744",4,-84.4209481818182,33.7055995959596
"745",4,-84.4490118181818,33.7063091919192
"746",4,-84.4209481818182,33.7063091919192
"747",4,-84.4490118181818,33.7070187878788
"748",4,-84.4209481818182,33.7070187878788
"749",4,-84.4483436363636,33.7077283838384
"750",4,-84.4209481818182,33.7077283838384
"751",4,-84.4483436363636,33.708437979798
"752",4,-84.4209481818182,33.708437979798
"753",4,-84.4483436363636,33.7091475757576
"754",4,-84.4209481818182,33.7091475757576
"755",4,-84.4483436363636,33.7098571717172
"756",4,-84.42028,33.7098571717172
"757",4,-84.4483436363636,33.7105667676768
"758",4,-84.42028,33.7105667676768
"759",4,-84.4483436363636,33.7112763636364
"760",4,-84.4369845454545,33.7112763636364
"761",4,-84.42028,33.7112763636364
"762",4,-84.4476754545455,33.711985959596
"763",4,-84.4363163636364,33.711985959596
"764",4,-84.42028,33.711985959596
"765",4,-84.4476754545455,33.7126955555556
"766",4,-84.4356481818182,33.7126955555556
"767",4,-84.42028,33.7126955555556
"768",4,-84.4470072727273,33.7134051515152
"769",4,-84.43498,33.7134051515152
"770",4,-84.42028,33.7134051515152
"771",4,-84.4343118181818,33.7141147474747
"772",4,-84.42028,33.7141147474747
"773",4,-84.4336436363636,33.7148243434343
"774",4,-84.4196118181818,33.7148243434343
"775",4,-84.4329754545455,33.7155339393939
"776",4,-84.4249572727273,33.7155339393939
"777",4,-84.4196118181818,33.7155339393939
"778",4,-84.4316390909091,33.7162435353535
"779",4,-84.4189436363636,33.7162435353535
"780",4,-84.4309709090909,33.7169531313131
"781",4,-84.4182754545455,33.7169531313131
"782",4,-84.4303027272727,33.7176627272727
"783",4,-84.4176072727273,33.7176627272727
"784",4,-84.4289663636364,33.7183723232323
"785",4,-84.4176072727273,33.7183723232323
"786",4,-84.4597027272727,33.7190819191919
"787",4,-84.4282981818182,33.7190819191919
"788",4,-84.4603709090909,33.7197915151515
"789",4,-84.4269618181818,33.7197915151515
"790",4,-84.4610390909091,33.7205011111111
"791",4,-84.4262936363636,33.7205011111111
"792",4,-84.4610390909091,33.7212107070707
"793",4,-84.4256254545455,33.7212107070707
"794",4,-84.4610390909091,33.7219203030303
"795",4,-84.4249572727273,33.7219203030303
"796",4,-84.4617072727273,33.7226298989899
"797",4,-84.4249572727273,33.7226298989899
"798",4,-84.4617072727273,33.7233394949495
"799",4,-84.4242890909091,33.7233394949495
"800",4,-84.4617072727273,33.7240490909091
"801",4,-84.4236209090909,33.7240490909091
"802",4,-84.4617072727273,33.7247586868687
"803",4,-84.4229527272727,33.7247586868687
"804",4,-84.4617072727273,33.7254682828283
"805",4,-84.4229527272727,33.7254682828283
"806",4,-84.4617072727273,33.7261778787879
"807",4,-84.4222845454545,33.7261778787879
"808",4,-84.4617072727273,33.7268874747475
"809",4,-84.4222845454545,33.7268874747475
"810",4,-84.4617072727273,33.7275970707071
"811",4,-84.4222845454545,33.7275970707071
"812",4,-84.4617072727273,33.7283066666667
"813",4,-84.4216163636364,33.7283066666667
"814",4,-84.4610390909091,33.7290162626263
"815",4,-84.4209481818182,33.7290162626263
"816",4,-84.4610390909091,33.7297258585859
"817",4,-84.42028,33.7297258585859
"818",4,-84.4610390909091,33.7304354545455
"819",4,-84.4309709090909,33.7304354545455
"820",4,-84.4196118181818,33.7304354545455
"821",4,-84.4603709090909,33.731145050505
"822",4,-84.4323072727273,33.731145050505
"823",4,-84.4182754545455,33.731145050505
"824",4,-84.4597027272727,33.7318546464646
"825",4,-84.4323072727273,33.7318546464646
"826",4,-84.4182754545455,33.7318546464646
"827",4,-84.4590345454546,33.7325642424242
"828",4,-84.4329754545455,33.7325642424242
"829",4,-84.4176072727273,33.7325642424242
"830",4,-84.4329754545455,33.7332738383838
"831",4,-84.4176072727273,33.7332738383838
"832",4,-84.4329754545455,33.7339834343434
"833",4,-84.4176072727273,33.7339834343434
"834",4,-84.4329754545455,33.734693030303
"835",4,-84.4176072727273,33.734693030303
"836",4,-84.4329754545455,33.7354026262626
"837",4,-84.4176072727273,33.7354026262626
"838",4,-84.4069163636364,33.7354026262626
"839",4,-84.4329754545455,33.7361122222222
"840",4,-84.4176072727273,33.7361122222222
"841",4,-84.40558,33.7361122222222
"842",4,-84.4329754545455,33.7368218181818
"843",4,-84.4176072727273,33.7368218181818
"844",4,-84.40558,33.7368218181818
"845",4,-84.4329754545455,33.7375314141414
"846",4,-84.4176072727273,33.7375314141414
"847",4,-84.4049118181818,33.7375314141414
"848",4,-84.4329754545455,33.738241010101
"849",4,-84.4176072727273,33.738241010101
"850",4,-84.4049118181818,33.738241010101
"851",4,-84.4329754545455,33.7389506060606
"852",4,-84.4176072727273,33.7389506060606
"853",4,-84.4042436363636,33.7389506060606
"854",4,-84.4329754545455,33.7396602020202
"855",4,-84.4176072727273,33.7396602020202
"856",4,-84.4042436363636,33.7396602020202
"857",4,-84.4329754545455,33.7403697979798
"858",4,-84.4176072727273,33.7403697979798
"859",4,-84.4042436363636,33.7403697979798
"860",4,-84.4323072727273,33.7410793939394
"861",4,-84.4182754545455,33.7410793939394
"862",4,-84.4042436363636,33.7410793939394
"863",4,-84.4323072727273,33.741788989899
"864",4,-84.4182754545455,33.741788989899
"865",4,-84.4042436363636,33.741788989899
"866",4,-84.4323072727273,33.7424985858586
"867",4,-84.4182754545455,33.7424985858586
"868",4,-84.4042436363636,33.7424985858586
"869",4,-84.4323072727273,33.7432081818182
"870",4,-84.4182754545455,33.7432081818182
"871",4,-84.4042436363636,33.7432081818182
"872",4,-84.4316390909091,33.7439177777778
"873",4,-84.4189436363636,33.7439177777778
"874",4,-84.4042436363636,33.7439177777778
"875",4,-84.4189436363636,33.7446273737374
"876",4,-84.4042436363636,33.7446273737374
"877",4,-84.4196118181818,33.745336969697
"878",4,-84.4035754545454,33.745336969697
"879",4,-84.4196118181818,33.7460465656566
"880",4,-84.4035754545454,33.7460465656566
"881",4,-84.4196118181818,33.7467561616162
"882",4,-84.4035754545454,33.7467561616162
"883",4,-84.4369845454545,33.7474657575758
"884",4,-84.4196118181818,33.7474657575758
"885",4,-84.4035754545454,33.7474657575758
"886",4,-84.4376527272727,33.7481753535354
"887",4,-84.4196118181818,33.7481753535354
"888",4,-84.4035754545454,33.7481753535354
"889",4,-84.4376527272727,33.748884949495
"890",4,-84.4189436363636,33.748884949495
"891",4,-84.4035754545454,33.748884949495
"892",4,-84.4376527272727,33.7495945454545
"893",4,-84.4182754545455,33.7495945454545
"894",4,-84.4035754545454,33.7495945454545
"895",4,-84.4376527272727,33.7503041414141
"896",4,-84.4176072727273,33.7503041414141
"897",4,-84.4035754545454,33.7503041414141
"898",4,-84.4376527272727,33.7510137373737
"899",4,-84.4169390909091,33.7510137373737
"900",4,-84.4035754545454,33.7510137373737
"901",4,-84.4376527272727,33.7517233333333
"902",4,-84.4169390909091,33.7517233333333
"903",4,-84.4035754545454,33.7517233333333
"904",4,-84.4162709090909,33.7524329292929
"905",4,-84.4035754545454,33.7524329292929
"906",4,-84.4476754545455,33.7531425252525
"907",4,-84.4162709090909,33.7531425252525
"908",4,-84.4035754545454,33.7531425252525
"909",4,-84.4476754545455,33.7538521212121
"910",4,-84.4162709090909,33.7538521212121
"911",4,-84.4042436363636,33.7538521212121
"912",4,-84.4476754545455,33.7545617171717
"913",4,-84.4156027272727,33.7545617171717
"914",4,-84.4049118181818,33.7545617171717
"915",4,-84.4476754545455,33.7552713131313
"916",4,-84.4343118181818,33.7552713131313
"917",4,-84.4156027272727,33.7552713131313
"918",4,-84.4476754545455,33.7559809090909
"919",4,-84.43498,33.7559809090909
"920",4,-84.4156027272727,33.7559809090909
"921",4,-84.4476754545455,33.7566905050505
"922",4,-84.43498,33.7566905050505
"923",4,-84.4156027272727,33.7566905050505
"924",4,-84.43498,33.7574001010101
"925",4,-84.4156027272727,33.7574001010101
"926",4,-84.43498,33.7581096969697
"927",4,-84.4156027272727,33.7581096969697
"928",4,-84.4343118181818,33.7588192929293
"929",4,-84.4156027272727,33.7588192929293
"930",4,-84.4343118181818,33.7595288888889
"931",4,-84.4156027272727,33.7595288888889
"932",4,-84.4336436363636,33.7602384848485
"933",4,-84.4156027272727,33.7602384848485
"934",4,-84.4336436363636,33.7609480808081
"935",4,-84.4156027272727,33.7609480808081
"936",4,-84.4329754545455,33.7616576767677
"937",4,-84.4156027272727,33.7616576767677
"938",4,-84.4329754545455,33.7623672727273
"939",4,-84.4156027272727,33.7623672727273
"940",4,-84.4329754545455,33.7630768686869
"941",4,-84.4156027272727,33.7630768686869
"942",4,-84.4329754545455,33.7637864646465
"943",4,-84.4156027272727,33.7637864646465
"944",4,-84.4329754545455,33.7644960606061
"945",4,-84.4156027272727,33.7644960606061
"946",4,-84.4329754545455,33.7652056565657
"947",4,-84.4156027272727,33.7652056565657
"948",4,-84.4329754545455,33.7659152525253
"949",4,-84.4156027272727,33.7659152525253
"950",4,-84.4336436363636,33.7666248484848
"951",4,-84.4156027272727,33.7666248484848
"952",4,-84.4336436363636,33.7673344444444
"953",4,-84.4156027272727,33.7673344444444
"954",4,-84.4336436363636,33.768044040404
"955",4,-84.4156027272727,33.768044040404
"956",4,-84.4336436363636,33.7687536363636
"957",4,-84.4156027272727,33.7687536363636
"958",4,-84.4343118181818,33.7694632323232
"959",4,-84.4162709090909,33.7694632323232
"960",4,-84.4343118181818,33.7701728282828
"961",4,-84.4162709090909,33.7701728282828
"962",4,-84.4343118181818,33.7708824242424
"963",4,-84.4162709090909,33.7708824242424
"964",4,-84.4343118181818,33.771592020202
"965",4,-84.4162709090909,33.771592020202
"966",4,-84.4343118181818,33.7723016161616
"967",4,-84.4169390909091,33.7723016161616
"968",4,-84.4343118181818,33.7730112121212
"969",4,-84.4169390909091,33.7730112121212
"970",4,-84.4336436363636,33.7737208080808
"971",4,-84.4169390909091,33.7737208080808
"972",4,-84.4336436363636,33.7744304040404
"973",4,-84.4176072727273,33.7744304040404
"974",4,-84.4336436363636,33.77514
"975",4,-84.4176072727273,33.77514
"976",5,-84.5094665656566,33.63977
"977",5,-84.4634851515152,33.63977
"978",5,-84.5094665656566,33.6407212121212
"979",5,-84.4634851515152,33.6407212121212
"980",5,-84.5094665656566,33.6416724242424
"981",5,-84.4634851515152,33.6416724242424
"982",5,-84.5104661616162,33.6426236363636
"983",5,-84.4634851515152,33.6426236363636
"984",5,-84.5104661616162,33.6435748484848
"985",5,-84.4634851515152,33.6435748484848
"986",5,-84.5104661616162,33.6445260606061
"987",5,-84.4634851515152,33.6445260606061
"988",5,-84.5104661616162,33.6454772727273
"989",5,-84.4634851515152,33.6454772727273
"990",5,-84.5104661616162,33.6464284848485
"991",5,-84.4634851515152,33.6464284848485
"992",5,-84.5104661616162,33.6473796969697
"993",5,-84.4634851515152,33.6473796969697
"994",5,-84.5104661616162,33.6483309090909
"995",5,-84.4634851515152,33.6483309090909
"996",5,-84.5104661616162,33.6492821212121
"997",5,-84.4634851515152,33.6492821212121
"998",5,-84.5104661616162,33.6502333333333
"999",5,-84.4634851515152,33.6502333333333
"1000",5,-84.5104661616162,33.6511845454545
"1001",5,-84.4634851515152,33.6511845454545
"1002",5,-84.5104661616162,33.6521357575758
"1003",5,-84.4634851515152,33.6521357575758
"1004",5,-84.5104661616162,33.653086969697
"1005",5,-84.4634851515152,33.653086969697
"1006",5,-84.5104661616162,33.6540381818182
"1007",5,-84.4634851515152,33.6540381818182
"1008",5,-84.5104661616162,33.6549893939394
"1009",5,-84.4634851515152,33.6549893939394
"1010",5,-84.5104661616162,33.6559406060606
"1011",5,-84.4634851515152,33.6559406060606
"1012",5,-84.5104661616162,33.6568918181818
"1013",5,-84.4634851515152,33.6568918181818
"1014",5,-84.5104661616162,33.657843030303
"1015",5,-84.4634851515152,33.657843030303
"1016",5,-84.5104661616162,33.6587942424242
"1017",5,-84.5114657575758,33.6597454545455
"1018",5,-84.5114657575758,33.6606966666667
"1019",5,-84.5124653535354,33.6616478787879
"1020",5,-84.5124653535354,33.6625990909091
"1021",5,-84.5144645454545,33.6635503030303
"1022",5,-84.5154641414141,33.6645015151515
"1023",5,-84.5164637373737,33.6654527272727
"1024",5,-84.5164637373737,33.6664039393939
"1025",5,-84.5154641414141,33.6673551515152
"1026",5,-84.5004702020202,33.6683063636364
"1027",5,-84.5004702020202,33.6692575757576
"1028",5,-84.5004702020202,33.6702087878788
"1029",5,-84.5004702020202,33.67116
"1030",5,-84.5004702020202,33.6721112121212
"1031",5,-84.5004702020202,33.6730624242424
"1032",5,-84.4994706060606,33.6740136363636
"1033",5,-84.4994706060606,33.6749648484848
"1034",5,-84.498471010101,33.6759160606061
"1035",5,-84.5354560606061,33.6768672727273
"1036",5,-84.498471010101,33.6768672727273
"1037",5,-84.5364556565656,33.6778184848485
"1038",5,-84.4974714141414,33.6778184848485
"1039",5,-84.5364556565656,33.6787696969697
"1040",5,-84.4974714141414,33.6787696969697
"1041",5,-84.5364556565656,33.6797209090909
"1042",5,-84.4974714141414,33.6797209090909
"1043",5,-84.5364556565656,33.6806721212121
"1044",5,-84.4974714141414,33.6806721212121
"1045",5,-84.5364556565656,33.6816233333333
"1046",5,-84.4974714141414,33.6816233333333
"1047",5,-84.5364556565656,33.6825745454545
"1048",5,-84.4974714141414,33.6825745454545
"1049",5,-84.5364556565656,33.6835257575758
"1050",5,-84.4974714141414,33.6835257575758
"1051",5,-84.5354560606061,33.684476969697
"1052",5,-84.4964718181818,33.684476969697
"1053",5,-84.4574875757576,33.684476969697
"1054",5,-84.5354560606061,33.6854281818182
"1055",5,-84.4964718181818,33.6854281818182
"1056",5,-84.456487979798,33.6854281818182
"1057",5,-84.5344564646465,33.6863793939394
"1058",5,-84.4954722222222,33.6863793939394
"1059",5,-84.456487979798,33.6863793939394
"1060",5,-84.5334568686869,33.6873306060606
"1061",5,-84.4954722222222,33.6873306060606
"1062",5,-84.456487979798,33.6873306060606
"1063",5,-84.4944726262626,33.6882818181818
"1064",5,-84.456487979798,33.6882818181818
"1065",5,-84.493473030303,33.689233030303
"1066",5,-84.456487979798,33.689233030303
"1067",5,-84.4924734343434,33.6901842424242
"1068",5,-84.456487979798,33.6901842424242
"1069",5,-84.513464949495,33.6911354545455
"1070",5,-84.4924734343434,33.6911354545455
"1071",5,-84.4574875757576,33.6911354545455
"1072",5,-84.5154641414141,33.6920866666667
"1073",5,-84.4914738383838,33.6920866666667
"1074",5,-84.4574875757576,33.6920866666667
"1075",5,-84.5164637373737,33.6930378787879
"1076",5,-84.4904742424242,33.6930378787879
"1077",5,-84.4574875757576,33.6930378787879
"1078",5,-84.5164637373737,33.6939890909091
"1079",5,-84.4904742424242,33.6939890909091
"1080",5,-84.4574875757576,33.6939890909091
"1081",5,-84.5174633333333,33.6949403030303
"1082",5,-84.4894746464646,33.6949403030303
"1083",5,-84.4574875757576,33.6949403030303
"1084",5,-84.5174633333333,33.6958915151515
"1085",5,-84.4884750505051,33.6958915151515
"1086",5,-84.4574875757576,33.6958915151515
"1087",5,-84.5174633333333,33.6968427272727
"1088",5,-84.4874754545455,33.6968427272727
"1089",5,-84.4574875757576,33.6968427272727
"1090",5,-84.5174633333333,33.6977939393939
"1091",5,-84.4864758585859,33.6977939393939
"1092",5,-84.4574875757576,33.6977939393939
"1093",5,-84.5174633333333,33.6987451515151
"1094",5,-84.4864758585859,33.6987451515151
"1095",5,-84.4574875757576,33.6987451515151
"1096",5,-84.5164637373737,33.6996963636364
"1097",5,-84.4854762626263,33.6996963636364
"1098",5,-84.4574875757576,33.6996963636364
"1099",5,-84.5354560606061,33.7006475757576
"1100",5,-84.4854762626263,33.7006475757576
"1101",5,-84.4574875757576,33.7006475757576
"1102",5,-84.5374552525252,33.7015987878788
"1103",5,-84.4844766666667,33.7015987878788
"1104",5,-84.4574875757576,33.7015987878788
"1105",5,-84.5394544444444,33.70255
"1106",5,-84.4844766666667,33.70255
"1107",5,-84.4574875757576,33.70255
"1108",5,-84.5394544444444,33.7035012121212
"1109",5,-84.4844766666667,33.7035012121212
"1110",5,-84.4574875757576,33.7035012121212
"1111",5,-84.540454040404,33.7044524242424
"1112",5,-84.4844766666667,33.7044524242424
"1113",5,-84.4574875757576,33.7044524242424
"1114",5,-84.540454040404,33.7054036363636
"1115",5,-84.4844766666667,33.7054036363636
"1116",5,-84.4574875757576,33.7054036363636
"1117",5,-84.540454040404,33.7063548484848
"1118",5,-84.4844766666667,33.7063548484848
"1119",5,-84.4574875757576,33.7063548484848
"1120",5,-84.5394544444444,33.7073060606061
"1121",5,-84.4844766666667,33.7073060606061
"1122",5,-84.4574875757576,33.7073060606061
"1123",5,-84.5324572727273,33.7082572727273
"1124",5,-84.4844766666667,33.7082572727273
"1125",5,-84.4574875757576,33.7082572727273
"1126",5,-84.5284588888889,33.7092084848485
"1127",5,-84.4844766666667,33.7092084848485
"1128",5,-84.4574875757576,33.7092084848485
"1129",5,-84.5264596969697,33.7101596969697
"1130",5,-84.4834770707071,33.7101596969697
"1131",5,-84.4584871717172,33.7101596969697
"1132",5,-84.5244605050505,33.7111109090909
"1133",5,-84.4834770707071,33.7111109090909
"1134",5,-84.4584871717172,33.7111109090909
"1135",5,-84.5244605050505,33.7120621212121
"1136",5,-84.4834770707071,33.7120621212121
"1137",5,-84.4594867676768,33.7120621212121
"1138",5,-84.5234609090909,33.7130133333333
"1139",5,-84.4834770707071,33.7130133333333
"1140",5,-84.461485959596,33.7130133333333
"1141",5,-84.5234609090909,33.7139645454545
"1142",5,-84.4824774747475,33.7139645454545
"1143",5,-84.4634851515152,33.7139645454545
"1144",5,-84.5234609090909,33.7149157575758
"1145",5,-84.4644847474748,33.7149157575758
"1146",5,-84.5234609090909,33.715866969697
"1147",5,-84.4644847474748,33.715866969697
"1148",5,-84.5234609090909,33.7168181818182
"1149",5,-84.4654843434344,33.7168181818182
"1150",5,-84.5234609090909,33.7177693939394
"1151",5,-84.4654843434344,33.7177693939394
"1152",5,-84.5234609090909,33.7187206060606
"1153",5,-84.4654843434344,33.7187206060606
"1154",5,-84.5234609090909,33.7196718181818
"1155",5,-84.4654843434344,33.7196718181818
"1156",5,-84.5234609090909,33.720623030303
"1157",5,-84.4654843434344,33.720623030303
"1158",5,-84.5234609090909,33.7215742424242
"1159",5,-84.4654843434344,33.7215742424242
"1160",5,-84.5434528282828,33.7225254545455
"1161",5,-84.5234609090909,33.7225254545455
"1162",5,-84.4664839393939,33.7225254545455
"1163",5,-84.5434528282828,33.7234766666667
"1164",5,-84.5234609090909,33.7234766666667
