"","cluster","long","lat"
"1165",5,-84.4664839393939,33.7234766666667
"1166",5,-84.5434528282828,33.7244278787879
"1167",5,-84.5234609090909,33.7244278787879
"1168",5,-84.4664839393939,33.7244278787879
"1169",5,-84.5424532323232,33.7253790909091
"1170",5,-84.5234609090909,33.7253790909091
"1171",5,-84.4664839393939,33.7253790909091
"1172",5,-84.5414536363636,33.7263303030303
"1173",5,-84.5124653535354,33.7263303030303
"1174",5,-84.4674835353535,33.7263303030303
"1175",5,-84.540454040404,33.7272815151515
"1176",5,-84.5114657575758,33.7272815151515
"1177",5,-84.4804782828283,33.7272815151515
"1178",5,-84.4684831313131,33.7272815151515
"1179",5,-84.5394544444444,33.7282327272727
"1180",5,-84.5114657575758,33.7282327272727
"1181",5,-84.4814778787879,33.7282327272727
"1182",5,-84.4694827272727,33.7282327272727
"1183",5,-84.5384548484848,33.7291839393939
"1184",5,-84.5114657575758,33.7291839393939
"1185",5,-84.4824774747475,33.7291839393939
"1186",5,-84.5374552525252,33.7301351515151
"1187",5,-84.5114657575758,33.7301351515151
"1188",5,-84.4834770707071,33.7301351515151
"1189",5,-84.5374552525252,33.7310863636364
"1190",5,-84.5114657575758,33.7310863636364
"1191",5,-84.4834770707071,33.7310863636364
"1192",5,-84.5374552525252,33.7320375757576
"1193",5,-84.5114657575758,33.7320375757576
"1194",5,-84.4844766666667,33.7320375757576
"1195",5,-84.5364556565656,33.7329887878788
"1196",5,-84.5114657575758,33.7329887878788
"1197",5,-84.4844766666667,33.7329887878788
"1198",5,-84.5364556565656,33.73394
"1199",5,-84.5114657575758,33.73394
"1200",5,-84.4854762626263,33.73394
"1201",6,-84.5094837373737,33.72994
"1202",6,-84.4914298989899,33.72994
"1203",6,-84.4705254545455,33.72994
"1204",6,-84.5094837373737,33.7308487878788
"1205",6,-84.4914298989899,33.7308487878788
"1206",6,-84.4705254545455,33.7308487878788
"1207",6,-84.5094837373737,33.7317575757576
"1208",6,-84.4914298989899,33.7317575757576
"1209",6,-84.4705254545455,33.7317575757576
"1210",6,-84.5094837373737,33.7326663636364
"1211",6,-84.4914298989899,33.7326663636364
"1212",6,-84.4705254545455,33.7326663636364
"1213",6,-84.5094837373737,33.7335751515151
"1214",6,-84.4914298989899,33.7335751515151
"1215",6,-84.4714756565657,33.7335751515151
"1216",6,-84.5094837373737,33.7344839393939
"1217",6,-84.4914298989899,33.7344839393939
"1218",6,-84.4714756565657,33.7344839393939
"1219",6,-84.5094837373737,33.7353927272727
"1220",6,-84.4914298989899,33.7353927272727
"1221",6,-84.4724258585859,33.7353927272727
"1222",6,-84.5094837373737,33.7363015151515
"1223",6,-84.4914298989899,33.7363015151515
"1224",6,-84.4724258585859,33.7363015151515
"1225",6,-84.5094837373737,33.7372103030303
"1226",6,-84.4923801010101,33.7372103030303
"1227",6,-84.4733760606061,33.7372103030303
"1228",6,-84.5094837373737,33.7381190909091
"1229",6,-84.4923801010101,33.7381190909091
"1230",6,-84.4733760606061,33.7381190909091
"1231",6,-84.5094837373737,33.7390278787879
"1232",6,-84.4933303030303,33.7390278787879
"1233",6,-84.4733760606061,33.7390278787879
"1234",6,-84.5094837373737,33.7399366666667
"1235",6,-84.4733760606061,33.7399366666667
"1236",6,-84.5085335353535,33.7408454545455
"1237",6,-84.4724258585859,33.7408454545455
"1238",6,-84.5085335353535,33.7417542424242
"1239",6,-84.4714756565657,33.7417542424242
"1240",6,-84.5085335353535,33.742663030303
"1241",6,-84.4695752525252,33.742663030303
"1242",6,-84.5085335353535,33.7435718181818
"1243",6,-84.468625050505,33.7435718181818
"1244",6,-84.5085335353535,33.7444806060606
"1245",6,-84.4676748484848,33.7444806060606
"1246",6,-84.5085335353535,33.7453893939394
"1247",6,-84.4676748484848,33.7453893939394
"1248",6,-84.5085335353535,33.7462981818182
"1249",6,-84.4923801010101,33.7462981818182
"1250",6,-84.4676748484848,33.7462981818182
"1251",6,-84.5085335353535,33.747206969697
"1252",6,-84.4914298989899,33.747206969697
"1253",6,-84.4676748484848,33.747206969697
"1254",6,-84.5075833333333,33.7481157575758
"1255",6,-84.4904796969697,33.7481157575758
"1256",6,-84.4676748484848,33.7481157575758
"1257",6,-84.5066331313131,33.7490245454545
"1258",6,-84.4904796969697,33.7490245454545
"1259",6,-84.4676748484848,33.7490245454545
"1260",6,-84.4895294949495,33.7499333333333
"1261",6,-84.468625050505,33.7499333333333
"1262",6,-84.4895294949495,33.7508421212121
"1263",6,-84.468625050505,33.7508421212121
"1264",6,-84.4895294949495,33.7517509090909
"1265",6,-84.468625050505,33.7517509090909
"1266",6,-84.4895294949495,33.7526596969697
"1267",6,-84.468625050505,33.7526596969697
"1268",6,-84.4895294949495,33.7535684848485
"1269",6,-84.468625050505,33.7535684848485
"1270",6,-84.4885792929293,33.7544772727273
"1271",6,-84.468625050505,33.7544772727273
"1272",6,-84.4885792929293,33.7553860606061
"1273",6,-84.468625050505,33.7553860606061
"1274",6,-84.5009319191919,33.7562948484848
"1275",6,-84.4885792929293,33.7562948484848
"1276",6,-84.468625050505,33.7562948484848
"1277",6,-84.5028323232323,33.7572036363636
"1278",6,-84.4885792929293,33.7572036363636
"1279",6,-84.468625050505,33.7572036363636
"1280",6,-84.5028323232323,33.7581124242424
"1281",6,-84.4885792929293,33.7581124242424
"1282",6,-84.4676748484848,33.7581124242424
"1283",6,-84.5037825252525,33.7590212121212
"1284",6,-84.4876290909091,33.7590212121212
"1285",6,-84.4667246464646,33.7590212121212
"1286",6,-84.5037825252525,33.75993
"1287",6,-84.4876290909091,33.75993
"1288",6,-84.459123030303,33.75993
"1289",6,-84.5037825252525,33.7608387878788
"1290",6,-84.4866788888889,33.7608387878788
"1291",6,-84.4572226262626,33.7608387878788
"1292",6,-84.5047327272727,33.7617475757576
"1293",6,-84.4857286868687,33.7617475757576
"1294",6,-84.4562724242424,33.7617475757576
"1295",6,-84.5047327272727,33.7626563636364
"1296",6,-84.4847784848485,33.7626563636364
"1297",6,-84.4562724242424,33.7626563636364
"1298",6,-84.5047327272727,33.7635651515152
"1299",6,-84.4838282828283,33.7635651515152
"1300",6,-84.4553222222222,33.7635651515152
"1301",6,-84.5047327272727,33.7644739393939
"1302",6,-84.4828780808081,33.7644739393939
"1303",6,-84.4553222222222,33.7644739393939
"1304",6,-84.5047327272727,33.7653827272727
"1305",6,-84.454372020202,33.7653827272727
"1306",6,-84.5047327272727,33.7662915151515
"1307",6,-84.454372020202,33.7662915151515
"1308",6,-84.5056829292929,33.7672003030303
"1309",6,-84.468625050505,33.7672003030303
"1310",6,-84.454372020202,33.7672003030303
"1311",6,-84.5056829292929,33.7681090909091
"1312",6,-84.4695752525252,33.7681090909091
"1313",6,-84.4534218181818,33.7681090909091
"1314",6,-84.5056829292929,33.7690178787879
"1315",6,-84.4695752525252,33.7690178787879
"1316",6,-84.4534218181818,33.7690178787879
"1317",6,-84.5056829292929,33.7699266666667
"1318",6,-84.4695752525252,33.7699266666667
"1319",6,-84.4534218181818,33.7699266666667
"1320",6,-84.5056829292929,33.7708354545455
"1321",6,-84.4695752525252,33.7708354545455
"1322",6,-84.4534218181818,33.7708354545455
"1323",6,-84.5047327272727,33.7717442424242
"1324",6,-84.4705254545455,33.7717442424242
"1325",6,-84.4534218181818,33.7717442424242
"1326",6,-84.5047327272727,33.772653030303
"1327",6,-84.4705254545455,33.772653030303
"1328",6,-84.4534218181818,33.772653030303
"1329",6,-84.5037825252525,33.7735618181818
"1330",6,-84.4705254545455,33.7735618181818
"1331",6,-84.4534218181818,33.7735618181818
"1332",6,-84.5028323232323,33.7744706060606
"1333",6,-84.4705254545455,33.7744706060606
"1334",6,-84.4534218181818,33.7744706060606
"1335",6,-84.5018821212121,33.7753793939394
"1336",6,-84.4705254545455,33.7753793939394
"1337",6,-84.4534218181818,33.7753793939394
"1338",6,-84.5009319191919,33.7762881818182
"1339",6,-84.4705254545455,33.7762881818182
"1340",6,-84.454372020202,33.7762881818182
"1341",6,-84.4971311111111,33.777196969697
"1342",6,-84.4705254545455,33.777196969697
"1343",6,-84.4553222222222,33.777196969697
"1344",6,-84.4942805050505,33.7781057575758
"1345",6,-84.4705254545455,33.7781057575758
"1346",6,-84.4562724242424,33.7781057575758
"1347",6,-84.4933303030303,33.7790145454545
"1348",6,-84.4705254545455,33.7790145454545
"1349",6,-84.4572226262626,33.7790145454545
"1350",6,-84.4933303030303,33.7799233333333
"1351",6,-84.4705254545455,33.7799233333333
"1352",6,-84.4581728282828,33.7799233333333
"1353",6,-84.4923801010101,33.7808321212121
"1354",6,-84.4705254545455,33.7808321212121
"1355",6,-84.4581728282828,33.7808321212121
"1356",6,-84.4923801010101,33.7817409090909
"1357",6,-84.4714756565657,33.7817409090909
"1358",6,-84.4581728282828,33.7817409090909
"1359",6,-84.4923801010101,33.7826496969697
"1360",6,-84.4714756565657,33.7826496969697
"1361",6,-84.4581728282828,33.7826496969697
"1362",6,-84.4923801010101,33.7835584848485
"1363",6,-84.4724258585859,33.7835584848485
"1364",6,-84.4581728282828,33.7835584848485
"1365",6,-84.4923801010101,33.7844672727273
"1366",6,-84.4724258585859,33.7844672727273
"1367",6,-84.4581728282828,33.7844672727273
"1368",6,-84.4923801010101,33.7853760606061
"1369",6,-84.4724258585859,33.7853760606061
"1370",6,-84.4581728282828,33.7853760606061
"1371",6,-84.4914298989899,33.7862848484848
"1372",6,-84.4724258585859,33.7862848484848
"1373",6,-84.459123030303,33.7862848484848
"1374",6,-84.4914298989899,33.7871936363636
"1375",6,-84.4724258585859,33.7871936363636
"1376",6,-84.459123030303,33.7871936363636
"1377",6,-84.4914298989899,33.7881024242424
"1378",6,-84.4724258585859,33.7881024242424
"1379",6,-84.4600732323232,33.7881024242424
"1380",6,-84.4914298989899,33.7890112121212
"1381",6,-84.4724258585859,33.7890112121212
"1382",6,-84.4914298989899,33.78992
"1383",6,-84.4724258585859,33.78992
"1384",6,-84.4914298989899,33.7908287878788
"1385",6,-84.4724258585859,33.7908287878788
"1386",6,-84.4914298989899,33.7917375757576
"1387",6,-84.4724258585859,33.7917375757576
"1388",6,-84.4904796969697,33.7926463636364
"1389",6,-84.4724258585859,33.7926463636364
"1390",6,-84.4724258585859,33.7935551515152
"1391",6,-84.4724258585859,33.7944639393939
"1392",6,-84.4724258585859,33.7953727272727
"1393",6,-84.4724258585859,33.7962815151515
"1394",6,-84.4714756565657,33.7971903030303
"1395",6,-84.4714756565657,33.7980990909091
"1396",6,-84.4705254545455,33.7990078787879
"1397",6,-84.4705254545455,33.7999166666667
"1398",6,-84.4695752525252,33.8008254545455
"1399",6,-84.4695752525252,33.8017342424242
"1400",6,-84.4695752525252,33.802643030303
"1401",6,-84.4695752525252,33.8035518181818
"1402",6,-84.4695752525252,33.8044606060606
"1403",6,-84.4705254545455,33.8053693939394
"1404",6,-84.4705254545455,33.8062781818182
"1405",6,-84.4714756565657,33.807186969697
"1406",6,-84.4724258585859,33.8080957575758
"1407",6,-84.4724258585859,33.8090045454545
"1408",6,-84.4733760606061,33.8099133333333
"1409",6,-84.4733760606061,33.8108221212121
"1410",6,-84.4743262626263,33.8117309090909
"1411",6,-84.4743262626263,33.8126396969697
"1412",6,-84.4743262626263,33.8135484848485
"1413",6,-84.4743262626263,33.8144572727273
"1414",6,-84.4743262626263,33.8153660606061
"1415",6,-84.4743262626263,33.8162748484849
"1416",6,-84.4743262626263,33.8171836363636
"1417",6,-84.4743262626263,33.8180924242424
"1418",6,-84.4743262626263,33.8190012121212
"1419",6,-84.4743262626263,33.81991
"1420",7,-84.3573303030303,33.68622
"1421",7,-84.3573303030303,33.686806969697
"1422",7,-84.3573303030303,33.6873939393939
"1423",7,-84.3579761616162,33.6879809090909
"1424",7,-84.3579761616162,33.6885678787879
"1425",7,-84.3579761616162,33.6891548484848
"1426",7,-84.358622020202,33.6897418181818
"1427",7,-84.3734767676768,33.6903287878788
"1428",7,-84.358622020202,33.6903287878788
"1429",7,-84.3741226262626,33.6909157575758
"1430",7,-84.358622020202,33.6909157575758
"1431",7,-84.3747684848485,33.6915027272727
"1432",7,-84.358622020202,33.6915027272727
"1433",7,-84.3747684848485,33.6920896969697
"1434",7,-84.358622020202,33.6920896969697
"1435",7,-84.3754143434343,33.6926766666667
"1436",7,-84.358622020202,33.6926766666667
"1437",7,-84.3754143434343,33.6932636363636
"1438",7,-84.3592678787879,33.6932636363636
"1439",7,-84.3760602020202,33.6938506060606
"1440",7,-84.3592678787879,33.6938506060606
"1441",7,-84.3760602020202,33.6944375757576
"1442",7,-84.3592678787879,33.6944375757576
"1443",7,-84.3760602020202,33.6950245454545
"1444",7,-84.3592678787879,33.6950245454545
"1445",7,-84.3767060606061,33.6956115151515
"1446",7,-84.3592678787879,33.6956115151515
"1447",7,-84.3767060606061,33.6961984848485
"1448",7,-84.358622020202,33.6961984848485
"1449",7,-84.3773519191919,33.6967854545455
"1450",7,-84.358622020202,33.6967854545455
"1451",7,-84.3773519191919,33.6973724242424
"1452",7,-84.358622020202,33.6973724242424
"1453",7,-84.3779977777778,33.6979593939394
"1454",7,-84.358622020202,33.6979593939394
"1455",7,-84.3941442424242,33.6985463636364
"1456",7,-84.3779977777778,33.6985463636364
"1457",7,-84.358622020202,33.6985463636364
"1458",7,-84.395435959596,33.6991333333333
"1459",7,-84.3786436363636,33.6991333333333
"1460",7,-84.358622020202,33.6991333333333
"1461",7,-84.395435959596,33.6997203030303
"1462",7,-84.3786436363636,33.6997203030303
"1463",7,-84.358622020202,33.6997203030303
"1464",7,-84.3960818181818,33.7003072727273
"1465",7,-84.3786436363636,33.7003072727273
"1466",7,-84.358622020202,33.7003072727273
"1467",7,-84.3960818181818,33.7008942424242
"1468",7,-84.3786436363636,33.7008942424242
"1469",7,-84.358622020202,33.7008942424242
"1470",7,-84.3967276767677,33.7014812121212
"1471",7,-84.3786436363636,33.7014812121212
"1472",7,-84.358622020202,33.7014812121212
"1473",7,-84.3967276767677,33.7020681818182
"1474",7,-84.3792894949495,33.7020681818182
"1475",7,-84.358622020202,33.7020681818182
"1476",7,-84.3967276767677,33.7026551515152
"1477",7,-84.3792894949495,33.7026551515152
"1478",7,-84.3592678787879,33.7026551515152
"1479",7,-84.3973735353535,33.7032421212121
"1480",7,-84.3792894949495,33.7032421212121
"1481",7,-84.3592678787879,33.7032421212121
"1482",7,-84.3973735353535,33.7038290909091
"1483",7,-84.3792894949495,33.7038290909091
"1484",7,-84.3592678787879,33.7038290909091
"1485",7,-84.3973735353535,33.7044160606061
"1486",7,-84.3792894949495,33.7044160606061
"1487",7,-84.3592678787879,33.7044160606061
"1488",7,-84.3973735353535,33.705003030303
"1489",7,-84.3792894949495,33.705003030303
"1490",7,-84.3592678787879,33.705003030303
"1491",7,-84.3973735353535,33.70559
"1492",7,-84.3792894949495,33.70559
"1493",7,-84.3592678787879,33.70559
"1494",7,-84.3973735353535,33.706176969697
"1495",7,-84.3792894949495,33.706176969697
"1496",7,-84.3592678787879,33.706176969697
"1497",7,-84.3973735353535,33.7067639393939
"1498",7,-84.3792894949495,33.7067639393939
"1499",7,-84.3592678787879,33.7067639393939
"1500",7,-84.3973735353535,33.7073509090909
"1501",7,-84.3799353535354,33.7073509090909
"1502",7,-84.3592678787879,33.7073509090909
"1503",7,-84.3973735353535,33.7079378787879
"1504",7,-84.3799353535354,33.7079378787879
"1505",7,-84.3592678787879,33.7079378787879
"1506",7,-84.3967276767677,33.7085248484848
"1507",7,-84.3799353535354,33.7085248484848
"1508",7,-84.3592678787879,33.7085248484848
"1509",7,-84.3967276767677,33.7091118181818
"1510",7,-84.3805812121212,33.7091118181818
"1511",7,-84.3592678787879,33.7091118181818
"1512",7,-84.3960818181818,33.7096987878788
"1513",7,-84.3812270707071,33.7096987878788
"1514",7,-84.3592678787879,33.7096987878788
"1515",7,-84.395435959596,33.7102857575758
"1516",7,-84.3825187878788,33.7102857575758
"1517",7,-84.3592678787879,33.7102857575758
"1518",7,-84.3941442424242,33.7108727272727
"1519",7,-84.3592678787879,33.7108727272727
"1520",7,-84.3922066666667,33.7114596969697
"1521",7,-84.3592678787879,33.7114596969697
"1522",7,-84.3915608080808,33.7120466666667
"1523",7,-84.3592678787879,33.7120466666667
"1524",7,-84.390914949495,33.7126336363636
"1525",7,-84.3592678787879,33.7126336363636
"1526",7,-84.390914949495,33.7132206060606
"1527",7,-84.3592678787879,33.7132206060606
"1528",7,-84.390914949495,33.7138075757576
"1529",7,-84.3599137373737,33.7138075757576
"1530",7,-84.390914949495,33.7143945454545
"1531",7,-84.3683098989899,33.7143945454545
"1532",7,-84.390914949495,33.7149815151515
"1533",7,-84.3683098989899,33.7149815151515
"1534",7,-84.4064155555556,33.7155684848485
"1535",7,-84.390914949495,33.7155684848485
"1536",7,-84.3689557575758,33.7155684848485
"1537",7,-84.3534551515151,33.7155684848485
"1538",7,-84.4070614141414,33.7161554545455
"1539",7,-84.390914949495,33.7161554545455
"1540",7,-84.3689557575758,33.7161554545455
"1541",7,-84.3528092929293,33.7161554545455
"1542",7,-84.4070614141414,33.7167424242424
"1543",7,-84.390914949495,33.7167424242424
"1544",7,-84.3689557575758,33.7167424242424
"1545",7,-84.3528092929293,33.7167424242424
"1546",7,-84.4070614141414,33.7173293939394
"1547",7,-84.3915608080808,33.7173293939394
"1548",7,-84.3689557575758,33.7173293939394
"1549",7,-84.3521634343434,33.7173293939394
"1550",7,-84.4070614141414,33.7179163636364
"1551",7,-84.3915608080808,33.7179163636364
"1552",7,-84.3689557575758,33.7179163636364
"1553",7,-84.3521634343434,33.7179163636364
"1554",7,-84.4064155555556,33.7185033333333
"1555",7,-84.3922066666667,33.7185033333333
"1556",7,-84.3689557575758,33.7185033333333
"1557",7,-84.3521634343434,33.7185033333333
"1558",7,-84.4057696969697,33.7190903030303
"1559",7,-84.3928525252525,33.7190903030303
"1560",7,-84.3689557575758,33.7190903030303
"1561",7,-84.3521634343434,33.7190903030303
"1562",7,-84.3934983838384,33.7196772727273
"1563",7,-84.3689557575758,33.7196772727273
"1564",7,-84.3521634343434,33.7196772727273
"1565",7,-84.3947901010101,33.7202642424242
"1566",7,-84.3689557575758,33.7202642424242
"1567",7,-84.3521634343434,33.7202642424242
"1568",7,-84.3960818181818,33.7208512121212
"1569",7,-84.3689557575758,33.7208512121212
"1570",7,-84.3521634343434,33.7208512121212
"1571",7,-84.3973735353535,33.7214381818182
"1572",7,-84.3683098989899,33.7214381818182
"1573",7,-84.3528092929293,33.7214381818182
"1574",7,-84.3986652525253,33.7220251515151
"1575",7,-84.3683098989899,33.7220251515151
"1576",7,-84.3528092929293,33.7220251515151
"1577",7,-84.3993111111111,33.7226121212121
"1578",7,-84.3683098989899,33.7226121212121
"1579",7,-84.3534551515151,33.7226121212121
"1580",7,-84.3993111111111,33.7231990909091
"1581",7,-84.367664040404,33.7231990909091
"1582",7,-84.3547468686869,33.7231990909091
"1583",7,-84.399956969697,33.7237860606061
"1584",7,-84.367664040404,33.7237860606061
"1585",7,-84.399956969697,33.724373030303
"1586",7,-84.3670181818182,33.724373030303
"1587",7,-84.399956969697,33.72496
"1588",7,-84.3670181818182,33.72496
"1589",7,-84.399956969697,33.725546969697
"1590",7,-84.3663723232323,33.725546969697
"1591",7,-84.399956969697,33.7261339393939
"1592",7,-84.3889773737374,33.7261339393939
"1593",7,-84.3657264646465,33.7261339393939
"1594",7,-84.399956969697,33.7267209090909
"1595",7,-84.3883315151515,33.7267209090909
"1596",7,-84.3657264646465,33.7267209090909
"1597",7,-84.399956969697,33.7273078787879
"1598",7,-84.3876856565657,33.7273078787879
"1599",7,-84.3650806060606,33.7273078787879
"1600",7,-84.399956969697,33.7278948484848
"1601",7,-84.3876856565657,33.7278948484848
"1602",7,-84.3644347474747,33.7278948484848
"1603",7,-84.399956969697,33.7284818181818
"1604",7,-84.3876856565657,33.7284818181818
"1605",7,-84.3644347474747,33.7284818181818
"1606",7,-84.399956969697,33.7290687878788
"1607",7,-84.3876856565657,33.7290687878788
"1608",7,-84.3644347474747,33.7290687878788
"1609",7,-84.399956969697,33.7296557575758
"1610",7,-84.3876856565657,33.7296557575758
"1611",7,-84.3644347474747,33.7296557575758
"1612",7,-84.399956969697,33.7302427272727
"1613",7,-84.3876856565657,33.7302427272727
"1614",7,-84.3644347474747,33.7302427272727
"1615",7,-84.399956969697,33.7308296969697
"1616",7,-84.3876856565657,33.7308296969697
"1617",7,-84.3650806060606,33.7308296969697
"1618",7,-84.399956969697,33.7314166666667
"1619",7,-84.3876856565657,33.7314166666667
"1620",7,-84.3650806060606,33.7314166666667
"1621",7,-84.399956969697,33.7320036363636
"1622",7,-84.3876856565657,33.7320036363636
"1623",7,-84.3993111111111,33.7325906060606
"1624",7,-84.3876856565657,33.7325906060606
"1625",7,-84.3993111111111,33.7331775757576
"1626",7,-84.3876856565657,33.7331775757576
"1627",7,-84.3986652525253,33.7337645454545
"1628",7,-84.3883315151515,33.7337645454545
"1629",7,-84.3986652525253,33.7343515151515
"1630",7,-84.3883315151515,33.7343515151515
"1631",7,-84.3980193939394,33.7349384848485
"1632",7,-84.3896232323232,33.7349384848485
"1633",7,-84.3980193939394,33.7355254545455
"1634",7,-84.3973735353535,33.7361124242424
"1635",7,-84.3973735353535,33.7366993939394
"1636",7,-84.3967276767677,33.7372863636364
"1637",7,-84.3702474747475,33.7372863636364
"1638",7,-84.3967276767677,33.7378733333333
"1639",7,-84.3696016161616,33.7378733333333
"1640",7,-84.3967276767677,33.7384603030303
"1641",7,-84.3696016161616,33.7384603030303
"1642",7,-84.3967276767677,33.7390472727273
"1643",7,-84.3696016161616,33.7390472727273
"1644",7,-84.3960818181818,33.7396342424242
"1645",7,-84.3696016161616,33.7396342424242
"1646",7,-84.3960818181818,33.7402212121212
"1647",7,-84.3857480808081,33.7402212121212
"1648",7,-84.3696016161616,33.7402212121212
"1649",7,-84.3960818181818,33.7408081818182
"1650",7,-84.3857480808081,33.7408081818182
"1651",7,-84.3696016161616,33.7408081818182
"1652",7,-84.3960818181818,33.7413951515151
"1653",7,-84.3851022222222,33.7413951515151
"1654",7,-84.3696016161616,33.7413951515151
"1655",7,-84.3960818181818,33.7419821212121
"1656",7,-84.3851022222222,33.7419821212121
"1657",7,-84.3696016161616,33.7419821212121
"1658",7,-84.395435959596,33.7425690909091
"1659",7,-84.3851022222222,33.7425690909091
"1660",7,-84.3696016161616,33.7425690909091
"1661",7,-84.395435959596,33.7431560606061
"1662",7,-84.3851022222222,33.7431560606061
"1663",7,-84.3696016161616,33.7431560606061
"1664",7,-84.395435959596,33.743743030303
"1665",7,-84.3851022222222,33.743743030303
"1666",7,-84.3696016161616,33.743743030303
"1667",7,-84.395435959596,33.74433
"1668",7,-84.3851022222222,33.74433
"1669",7,-84.3696016161616,33.74433
"1670",8,-84.4392919191919,33.77209
"1671",8,-84.4115285858586,33.77209
"1672",8,-84.4392919191919,33.7731297979798
"1673",8,-84.4115285858586,33.7731297979798
"1674",8,-84.4392919191919,33.7741695959596
"1675",8,-84.4106872727273,33.7741695959596
"1676",8,-84.4392919191919,33.7752093939394
"1677",8,-84.4106872727273,33.7752093939394
"1678",8,-84.4401332323232,33.7762491919192
"1679",8,-84.4106872727273,33.7762491919192
"1680",8,-84.4401332323232,33.777288989899
"1681",8,-84.4106872727273,33.777288989899
"1682",8,-84.4409745454545,33.7783287878788
"1683",8,-84.4106872727273,33.7783287878788
"1684",8,-84.4426571717172,33.7793685858586
"1685",8,-84.4106872727273,33.7793685858586
"1686",8,-84.4443397979798,33.7804083838384
"1687",8,-84.4106872727273,33.7804083838384
"1688",8,-84.4451811111111,33.7814481818182
"1689",8,-84.4106872727273,33.7814481818182
"1690",8,-84.4460224242424,33.782487979798
"1691",8,-84.409845959596,33.782487979798
"1692",8,-84.4460224242424,33.7835277777778
"1693",8,-84.409845959596,33.7835277777778
"1694",8,-84.4468637373737,33.7845675757576
"1695",8,-84.409845959596,33.7845675757576
"1696",8,-84.4468637373737,33.7856073737374
"1697",8,-84.4090046464646,33.7856073737374
"1698",8,-84.447705050505,33.7866471717172
"1699",8,-84.4224656565656,33.7866471717172
"1700",8,-84.407322020202,33.7866471717172
"1701",8,-84.447705050505,33.787686969697
"1702",8,-84.4241482828283,33.787686969697
"1703",8,-84.4014328282828,33.787686969697
"1704",8,-84.447705050505,33.7887267676768
"1705",8,-84.4241482828283,33.7887267676768
"1706",8,-84.4005915151515,33.7887267676768
"1707",8,-84.447705050505,33.7897665656566
"1708",8,-84.4241482828283,33.7897665656566
"1709",8,-84.3997502020202,33.7897665656566
"1710",8,-84.4485463636364,33.7908063636364
"1711",8,-84.4249895959596,33.7908063636364
"1712",8,-84.3989088888889,33.7908063636364
"1713",8,-84.4485463636364,33.7918461616162
"1714",8,-84.4249895959596,33.7918461616162
"1715",8,-84.3989088888889,33.7918461616162
"1716",8,-84.4485463636364,33.792885959596
"1717",8,-84.4249895959596,33.792885959596
"1718",8,-84.3989088888889,33.792885959596
"1719",8,-84.4485463636364,33.7939257575758
"1720",8,-84.4249895959596,33.7939257575758
"1721",8,-84.3989088888889,33.7939257575758
"1722",8,-84.4485463636364,33.7949655555556
"1723",8,-84.4249895959596,33.7949655555556
"1724",8,-84.3989088888889,33.7949655555556
"1725",8,-84.4485463636364,33.7960053535353
"1726",8,-84.4081633333333,33.7960053535353
"1727",8,-84.3980675757576,33.7960053535353
"1728",8,-84.4485463636364,33.7970451515151
"1729",8,-84.409845959596,33.7970451515151
"1730",8,-84.3980675757576,33.7970451515151
"1731",8,-84.4485463636364,33.798084949495
"1732",8,-84.4115285858586,33.798084949495
"1733",8,-84.3972262626263,33.798084949495
