"","cluster","long","lat"
"1734",8,-84.447705050505,33.7991247474747
"1735",8,-84.4115285858586,33.7991247474747
"1736",8,-84.396384949495,33.7991247474747
"1737",8,-84.4123698989899,33.8001645454545
"1738",8,-84.3955436363636,33.8001645454545
"1739",8,-84.4123698989899,33.8012043434343
"1740",8,-84.3947023232323,33.8012043434343
"1741",8,-84.4123698989899,33.8022441414141
"1742",8,-84.3947023232323,33.8022441414141
"1743",8,-84.4123698989899,33.8032839393939
"1744",8,-84.3947023232323,33.8032839393939
"1745",8,-84.4334027272727,33.8043237373737
"1746",8,-84.4123698989899,33.8043237373737
"1747",8,-84.3947023232323,33.8043237373737
"1748",8,-84.434244040404,33.8053635353535
"1749",8,-84.4132112121212,33.8053635353535
"1750",8,-84.393861010101,33.8053635353535
"1751",8,-84.434244040404,33.8064033333333
"1752",8,-84.4132112121212,33.8064033333333
"1753",8,-84.393861010101,33.8064033333333
"1754",8,-84.4334027272727,33.8074431313131
"1755",8,-84.4132112121212,33.8074431313131
"1756",8,-84.393861010101,33.8074431313131
"1757",8,-84.4132112121212,33.8084829292929
"1758",8,-84.393861010101,33.8084829292929
"1759",8,-84.4132112121212,33.8095227272727
"1760",8,-84.3930196969697,33.8095227272727
"1761",8,-84.4258309090909,33.8105625252525
"1762",8,-84.4132112121212,33.8105625252525
"1763",8,-84.3930196969697,33.8105625252525
"1764",8,-84.4258309090909,33.8116023232323
"1765",8,-84.4132112121212,33.8116023232323
"1766",8,-84.3930196969697,33.8116023232323
"1767",8,-84.4258309090909,33.8126421212121
"1768",8,-84.4132112121212,33.8126421212121
"1769",8,-84.3930196969697,33.8126421212121
"1770",8,-84.4258309090909,33.8136819191919
"1771",8,-84.4132112121212,33.8136819191919
"1772",8,-84.3921783838384,33.8136819191919
"1773",8,-84.4258309090909,33.8147217171717
"1774",8,-84.4140525252525,33.8147217171717
"1775",8,-84.3921783838384,33.8147217171717
"1776",8,-84.4258309090909,33.8157615151515
"1777",8,-84.3921783838384,33.8157615151515
"1778",8,-84.4426571717172,33.8168013131313
"1779",8,-84.4258309090909,33.8168013131313
"1780",8,-84.3921783838384,33.8168013131313
"1781",8,-84.4460224242424,33.8178411111111
"1782",8,-84.4258309090909,33.8178411111111
"1783",8,-84.3921783838384,33.8178411111111
"1784",8,-84.4468637373737,33.8188809090909
"1785",8,-84.4266722222222,33.8188809090909
"1786",8,-84.3921783838384,33.8188809090909
"1787",8,-84.447705050505,33.8199207070707
"1788",8,-84.4266722222222,33.8199207070707
"1789",8,-84.3921783838384,33.8199207070707
"1790",8,-84.447705050505,33.8209605050505
"1791",8,-84.4266722222222,33.8209605050505
"1792",8,-84.3921783838384,33.8209605050505
"1793",8,-84.447705050505,33.8220003030303
"1794",8,-84.4275135353535,33.8220003030303
"1795",8,-84.3930196969697,33.8220003030303
"1796",8,-84.447705050505,33.8230401010101
"1797",8,-84.4275135353535,33.8230401010101
"1798",8,-84.393861010101,33.8230401010101
"1799",8,-84.447705050505,33.8240798989899
"1800",8,-84.4266722222222,33.8240798989899
"1801",8,-84.3947023232323,33.8240798989899
"1802",8,-84.447705050505,33.8251196969697
"1803",8,-84.4258309090909,33.8251196969697
"1804",8,-84.3980675757576,33.8251196969697
"1805",8,-84.4468637373737,33.8261594949495
"1806",8,-84.4249895959596,33.8261594949495
"1807",8,-84.4468637373737,33.8271992929293
"1808",8,-84.4241482828283,33.8271992929293
"1809",8,-84.4392919191919,33.8282390909091
"1810",8,-84.4241482828283,33.8282390909091
"1811",8,-84.4081633333333,33.8282390909091
"1812",8,-84.4376092929293,33.8292788888889
"1813",8,-84.4241482828283,33.8292788888889
"1814",8,-84.407322020202,33.8292788888889
"1815",8,-84.4241482828283,33.8303186868687
"1816",8,-84.407322020202,33.8303186868687
"1817",8,-84.4241482828283,33.8313584848485
"1818",8,-84.4064807070707,33.8313584848485
"1819",8,-84.4241482828283,33.8323982828283
"1820",8,-84.4064807070707,33.8323982828283
"1821",8,-84.4241482828283,33.8334380808081
"1822",8,-84.4064807070707,33.8334380808081
"1823",8,-84.4241482828283,33.8344778787879
"1824",8,-84.4064807070707,33.8344778787879
"1825",8,-84.4241482828283,33.8355176767677
"1826",8,-84.4064807070707,33.8355176767677
"1827",8,-84.4241482828283,33.8365574747475
"1828",8,-84.4064807070707,33.8365574747475
"1829",8,-84.4527529292929,33.8375972727273
"1830",8,-84.4241482828283,33.8375972727273
"1831",8,-84.4064807070707,33.8375972727273
"1832",8,-84.4535942424242,33.8386370707071
"1833",8,-84.4249895959596,33.8386370707071
"1834",8,-84.4064807070707,33.8386370707071
"1835",8,-84.4544355555555,33.8396768686869
"1836",8,-84.4249895959596,33.8396768686869
"1837",8,-84.4064807070707,33.8396768686869
"1838",8,-84.4544355555555,33.8407166666667
"1839",8,-84.4266722222222,33.8407166666667
"1840",8,-84.4064807070707,33.8407166666667
"1841",8,-84.4544355555555,33.8417564646465
"1842",8,-84.4275135353535,33.8417564646465
"1843",8,-84.407322020202,33.8417564646465
"1844",8,-84.4544355555555,33.8427962626263
"1845",8,-84.4283548484848,33.8427962626263
"1846",8,-84.4544355555555,33.8438360606061
"1847",8,-84.4291961616162,33.8438360606061
"1848",8,-84.4544355555555,33.8448758585859
"1849",8,-84.4291961616162,33.8448758585859
"1850",8,-84.4544355555555,33.8459156565657
"1851",8,-84.4300374747475,33.8459156565657
"1852",8,-84.4544355555555,33.8469554545455
"1853",8,-84.4300374747475,33.8469554545455
"1854",8,-84.4544355555555,33.8479952525253
"1855",8,-84.4300374747475,33.8479952525253
"1856",8,-84.4544355555555,33.849035050505
"1857",8,-84.4300374747475,33.849035050505
"1858",8,-84.4544355555555,33.8500748484849
"1859",8,-84.4300374747475,33.8500748484849
"1860",8,-84.4535942424242,33.8511146464647
"1861",8,-84.4300374747475,33.8511146464647
"1862",8,-84.4535942424242,33.8521544444444
"1863",8,-84.4300374747475,33.8521544444444
"1864",8,-84.4535942424242,33.8531942424242
"1865",8,-84.4300374747475,33.8531942424242
"1866",8,-84.4527529292929,33.854234040404
"1867",8,-84.4300374747475,33.854234040404
"1868",8,-84.4519116161616,33.8552738383838
"1869",8,-84.4300374747475,33.8552738383838
"1870",8,-84.4519116161616,33.8563136363636
"1871",8,-84.4300374747475,33.8563136363636
"1872",8,-84.4510703030303,33.8573534343434
"1873",8,-84.4300374747475,33.8573534343434
"1874",8,-84.4510703030303,33.8583932323232
"1875",8,-84.4300374747475,33.8583932323232
"1876",8,-84.4510703030303,33.859433030303
"1877",8,-84.4300374747475,33.859433030303
"1878",8,-84.450228989899,33.8604728282828
"1879",8,-84.4300374747475,33.8604728282828
"1880",8,-84.450228989899,33.8615126262626
"1881",8,-84.4308787878788,33.8615126262626
"1882",8,-84.450228989899,33.8625524242424
"1883",8,-84.4308787878788,33.8625524242424
"1884",8,-84.450228989899,33.8635922222222
"1885",8,-84.4317201010101,33.8635922222222
"1886",8,-84.4493876767677,33.864632020202
"1887",8,-84.4325614141414,33.864632020202
"1888",8,-84.4493876767677,33.8656718181818
"1889",8,-84.4325614141414,33.8656718181818
"1890",8,-84.4493876767677,33.8667116161616
"1891",8,-84.4334027272727,33.8667116161616
"1892",8,-84.4485463636364,33.8677514141414
"1893",8,-84.4334027272727,33.8677514141414
"1894",8,-84.4485463636364,33.8687912121212
"1895",8,-84.4334027272727,33.8687912121212
"1896",8,-84.447705050505,33.869831010101
"1897",8,-84.434244040404,33.869831010101
"1898",8,-84.4460224242424,33.8708708080808
"1899",8,-84.4350853535354,33.8708708080808
"1900",8,-84.4443397979798,33.8719106060606
"1901",8,-84.4434984848485,33.8729504040404
"1902",8,-84.4434984848485,33.8739902020202
"1903",8,-84.4434984848485,33.87503
"1904",9,-84.3669442424242,33.79926
"1905",9,-84.3497515151515,33.79926
"1906",9,-84.3669442424242,33.8000877777778
"1907",9,-84.3497515151515,33.8000877777778
"1908",9,-84.3870024242424,33.8009155555556
"1909",9,-84.3669442424242,33.8009155555556
"1910",9,-84.3497515151515,33.8009155555556
"1911",9,-84.3879575757576,33.8017433333333
"1912",9,-84.3659890909091,33.8017433333333
"1913",9,-84.3507066666667,33.8017433333333
"1914",9,-84.3879575757576,33.8025711111111
"1915",9,-84.3659890909091,33.8025711111111
"1916",9,-84.3507066666667,33.8025711111111
"1917",9,-84.3879575757576,33.8033988888889
"1918",9,-84.3659890909091,33.8033988888889
"1919",9,-84.3507066666667,33.8033988888889
"1920",9,-84.3879575757576,33.8042266666667
"1921",9,-84.3659890909091,33.8042266666667
"1922",9,-84.3516618181818,33.8042266666667
"1923",9,-84.3879575757576,33.8050544444444
"1924",9,-84.3659890909091,33.8050544444444
"1925",9,-84.3516618181818,33.8050544444444
"1926",9,-84.3879575757576,33.8058822222222
"1927",9,-84.3659890909091,33.8058822222222
"1928",9,-84.3516618181818,33.8058822222222
"1929",9,-84.3879575757576,33.80671
"1930",9,-84.3659890909091,33.80671
"1931",9,-84.3516618181818,33.80671
"1932",9,-84.3879575757576,33.8075377777778
"1933",9,-84.3659890909091,33.8075377777778
"1934",9,-84.352616969697,33.8075377777778
"1935",9,-84.3879575757576,33.8083655555556
"1936",9,-84.3659890909091,33.8083655555556
"1937",9,-84.352616969697,33.8083655555556
"1938",9,-84.3879575757576,33.8091933333333
"1939",9,-84.3659890909091,33.8091933333333
"1940",9,-84.352616969697,33.8091933333333
"1941",9,-84.3879575757576,33.8100211111111
"1942",9,-84.3659890909091,33.8100211111111
"1943",9,-84.352616969697,33.8100211111111
"1944",9,-84.3879575757576,33.8108488888889
"1945",9,-84.3659890909091,33.8108488888889
"1946",9,-84.352616969697,33.8108488888889
"1947",9,-84.3879575757576,33.8116766666667
"1948",9,-84.3659890909091,33.8116766666667
"1949",9,-84.3516618181818,33.8116766666667
"1950",9,-84.3879575757576,33.8125044444444
"1951",9,-84.3659890909091,33.8125044444444
"1952",9,-84.3516618181818,33.8125044444444
"1953",9,-84.3879575757576,33.8133322222222
"1954",9,-84.3659890909091,33.8133322222222
"1955",9,-84.3516618181818,33.8133322222222
"1956",9,-84.3879575757576,33.81416
"1957",9,-84.3659890909091,33.81416
"1958",9,-84.3516618181818,33.81416
"1959",9,-84.3879575757576,33.8149877777778
"1960",9,-84.3659890909091,33.8149877777778
"1961",9,-84.3516618181818,33.8149877777778
"1962",9,-84.3879575757576,33.8158155555556
"1963",9,-84.3659890909091,33.8158155555556
"1964",9,-84.3516618181818,33.8158155555556
"1965",9,-84.3879575757576,33.8166433333333
"1966",9,-84.3659890909091,33.8166433333333
"1967",9,-84.3516618181818,33.8166433333333
"1968",9,-84.3879575757576,33.8174711111111
"1969",9,-84.3650339393939,33.8174711111111
"1970",9,-84.3516618181818,33.8174711111111
"1971",9,-84.4070606060606,33.8182988888889
"1972",9,-84.3879575757576,33.8182988888889
"1973",9,-84.3650339393939,33.8182988888889
"1974",9,-84.3516618181818,33.8182988888889
"1975",9,-84.4070606060606,33.8191266666667
"1976",9,-84.3879575757576,33.8191266666667
"1977",9,-84.3650339393939,33.8191266666667
"1978",9,-84.3516618181818,33.8191266666667
"1979",9,-84.4070606060606,33.8199544444444
"1980",9,-84.3879575757576,33.8199544444444
"1981",9,-84.3650339393939,33.8199544444444
"1982",9,-84.3516618181818,33.8199544444444
"1983",9,-84.4070606060606,33.8207822222222
"1984",9,-84.3879575757576,33.8207822222222
"1985",9,-84.3650339393939,33.8207822222222
"1986",9,-84.3516618181818,33.8207822222222
"1987",9,-84.4070606060606,33.82161
"1988",9,-84.3879575757576,33.82161
"1989",9,-84.3650339393939,33.82161
"1990",9,-84.3516618181818,33.82161
"1991",9,-84.4070606060606,33.8224377777778
"1992",9,-84.3879575757576,33.8224377777778
"1993",9,-84.3650339393939,33.8224377777778
"1994",9,-84.3516618181818,33.8224377777778
"1995",9,-84.4070606060606,33.8232655555556
"1996",9,-84.3870024242424,33.8232655555556
"1997",9,-84.3650339393939,33.8232655555556
"1998",9,-84.3516618181818,33.8232655555556
"1999",9,-84.4070606060606,33.8240933333333
"2000",9,-84.3860472727273,33.8240933333333
"2001",9,-84.3650339393939,33.8240933333333
"2002",9,-84.352616969697,33.8240933333333
"2003",9,-84.4070606060606,33.8249211111111
"2004",9,-84.3850921212121,33.8249211111111
"2005",9,-84.3650339393939,33.8249211111111
"2006",9,-84.4070606060606,33.8257488888889
"2007",9,-84.384136969697,33.8257488888889
"2008",9,-84.3650339393939,33.8257488888889
"2009",9,-84.4070606060606,33.8265766666667
"2010",9,-84.384136969697,33.8265766666667
"2011",9,-84.3650339393939,33.8265766666667
"2012",9,-84.4070606060606,33.8274044444444
"2013",9,-84.384136969697,33.8274044444444
"2014",9,-84.3650339393939,33.8274044444444
"2015",9,-84.4070606060606,33.8282322222222
"2016",9,-84.384136969697,33.8282322222222
"2017",9,-84.3650339393939,33.8282322222222
"2018",9,-84.4070606060606,33.82906
"2019",9,-84.384136969697,33.82906
"2020",9,-84.3650339393939,33.82906
"2021",9,-84.4070606060606,33.8298877777778
"2022",9,-84.384136969697,33.8298877777778
"2023",9,-84.3650339393939,33.8298877777778
"2024",9,-84.4070606060606,33.8307155555556
"2025",9,-84.3831818181818,33.8307155555556
"2026",9,-84.3650339393939,33.8307155555556
"2027",9,-84.4070606060606,33.8315433333333
"2028",9,-84.3831818181818,33.8315433333333
"2029",9,-84.3650339393939,33.8315433333333
"2030",9,-84.4080157575758,33.8323711111111
"2031",9,-84.3831818181818,33.8323711111111
"2032",9,-84.378406060606,33.8323711111111
"2033",9,-84.3650339393939,33.8323711111111
"2034",9,-84.4080157575758,33.8331988888889
"2035",9,-84.3774509090909,33.8331988888889
"2036",9,-84.3659890909091,33.8331988888889
"2037",9,-84.4080157575758,33.8340266666667
"2038",9,-84.3764957575758,33.8340266666667
"2039",9,-84.4080157575758,33.8348544444444
"2040",9,-84.3764957575758,33.8348544444444
"2041",9,-84.4080157575758,33.8356822222222
"2042",9,-84.3764957575758,33.8356822222222
"2043",9,-84.4080157575758,33.83651
"2044",9,-84.3755406060606,33.83651
"2045",9,-84.3621684848485,33.83651
"2046",9,-84.4080157575758,33.8373377777778
"2047",9,-84.3755406060606,33.8373377777778
"2048",9,-84.3621684848485,33.8373377777778
"2049",9,-84.4080157575758,33.8381655555556
"2050",9,-84.3755406060606,33.8381655555556
"2051",9,-84.3621684848485,33.8381655555556
"2052",9,-84.4080157575758,33.8389933333333
"2053",9,-84.3745854545455,33.8389933333333
"2054",9,-84.3621684848485,33.8389933333333
"2055",9,-84.4080157575758,33.8398211111111
"2056",9,-84.3745854545455,33.8398211111111
"2057",9,-84.3621684848485,33.8398211111111
"2058",9,-84.4080157575758,33.8406488888889
"2059",9,-84.3736303030303,33.8406488888889
"2060",9,-84.3621684848485,33.8406488888889
"2061",9,-84.4080157575758,33.8414766666667
"2062",9,-84.3736303030303,33.8414766666667
"2063",9,-84.3621684848485,33.8414766666667
"2064",9,-84.4080157575758,33.8423044444444
"2065",9,-84.3726751515152,33.8423044444444
"2066",9,-84.3621684848485,33.8423044444444
"2067",9,-84.4080157575758,33.8431322222222
"2068",9,-84.3726751515152,33.8431322222222
"2069",9,-84.3621684848485,33.8431322222222
"2070",9,-84.4080157575758,33.84396
"2071",9,-84.37172,33.84396
"2072",9,-84.3621684848485,33.84396
"2073",9,-84.4080157575758,33.8447877777778
"2074",9,-84.37172,33.8447877777778
"2075",9,-84.3621684848485,33.8447877777778
"2076",9,-84.4080157575758,33.8456155555556
"2077",9,-84.3707648484848,33.8456155555556
"2078",9,-84.3621684848485,33.8456155555556
"2079",9,-84.4080157575758,33.8464433333333
"2080",9,-84.3707648484848,33.8464433333333
"2081",9,-84.3621684848485,33.8464433333333
"2082",9,-84.4080157575758,33.8472711111111
"2083",9,-84.3707648484848,33.8472711111111
"2084",9,-84.3621684848485,33.8472711111111
"2085",9,-84.4080157575758,33.8480988888889
"2086",9,-84.3621684848485,33.8480988888889
"2087",9,-84.4080157575758,33.8489266666667
"2088",9,-84.3946436363636,33.8489266666667
"2089",9,-84.3812715151515,33.8489266666667
"2090",9,-84.3621684848485,33.8489266666667
"2091",9,-84.4080157575758,33.8497544444444
"2092",9,-84.3955987878788,33.8497544444444
"2093",9,-84.3812715151515,33.8497544444444
"2094",9,-84.3621684848485,33.8497544444444
"2095",9,-84.4080157575758,33.8505822222222
"2096",9,-84.3955987878788,33.8505822222222
"2097",9,-84.3822266666667,33.8505822222222
"2098",9,-84.3621684848485,33.8505822222222
"2099",9,-84.4204327272727,33.85141
"2100",9,-84.4080157575758,33.85141
"2101",9,-84.3955987878788,33.85141
"2102",9,-84.3822266666667,33.85141
"2103",9,-84.3621684848485,33.85141
"2104",9,-84.4204327272727,33.8522377777778
"2105",9,-84.4080157575758,33.8522377777778
"2106",9,-84.3955987878788,33.8522377777778
"2107",9,-84.3822266666667,33.8522377777778
"2108",9,-84.3621684848485,33.8522377777778
"2109",9,-84.4204327272727,33.8530655555556
"2110",9,-84.4080157575758,33.8530655555556
"2111",9,-84.3965539393939,33.8530655555556
"2112",9,-84.3822266666667,33.8530655555556
"2113",9,-84.3621684848485,33.8530655555556
"2114",9,-84.4204327272727,33.8538933333333
"2115",9,-84.4080157575758,33.8538933333333
"2116",9,-84.3965539393939,33.8538933333333
"2117",9,-84.3822266666667,33.8538933333333
"2118",9,-84.3621684848485,33.8538933333333
"2119",9,-84.4204327272727,33.8547211111111
"2120",9,-84.4080157575758,33.8547211111111
"2121",9,-84.3965539393939,33.8547211111111
"2122",9,-84.3822266666667,33.8547211111111
"2123",9,-84.3621684848485,33.8547211111111
"2124",9,-84.4204327272727,33.8555488888889
"2125",9,-84.4080157575758,33.8555488888889
"2126",9,-84.3965539393939,33.8555488888889
"2127",9,-84.3822266666667,33.8555488888889
"2128",9,-84.3621684848485,33.8555488888889
"2129",9,-84.4204327272727,33.8563766666667
"2130",9,-84.4080157575758,33.8563766666667
"2131",9,-84.3965539393939,33.8563766666667
"2132",9,-84.3822266666667,33.8563766666667
"2133",9,-84.3621684848485,33.8563766666667
"2134",9,-84.4204327272727,33.8572044444444
"2135",9,-84.4080157575758,33.8572044444444
"2136",9,-84.3965539393939,33.8572044444444
"2137",9,-84.3822266666667,33.8572044444444
"2138",9,-84.3621684848485,33.8572044444444
"2139",9,-84.4204327272727,33.8580322222222
"2140",9,-84.4080157575758,33.8580322222222
"2141",9,-84.3975090909091,33.8580322222222
"2142",9,-84.3822266666667,33.8580322222222
"2143",9,-84.3621684848485,33.8580322222222
"2144",9,-84.4204327272727,33.85886
"2145",9,-84.4080157575758,33.85886
"2146",9,-84.3975090909091,33.85886
"2147",9,-84.3822266666667,33.85886
"2148",9,-84.3621684848485,33.85886
"2149",9,-84.4204327272727,33.8596877777778
"2150",9,-84.4080157575758,33.8596877777778
"2151",9,-84.3975090909091,33.8596877777778
"2152",9,-84.3822266666667,33.8596877777778
"2153",9,-84.3621684848485,33.8596877777778
"2154",9,-84.4204327272727,33.8605155555556
"2155",9,-84.4080157575758,33.8605155555556
"2156",9,-84.3984642424242,33.8605155555556
"2157",9,-84.3812715151515,33.8605155555556
"2158",9,-84.3631236363636,33.8605155555556
"2159",9,-84.4204327272727,33.8613433333333
"2160",9,-84.4080157575758,33.8613433333333
"2161",9,-84.3984642424242,33.8613433333333
"2162",9,-84.3812715151515,33.8613433333333
"2163",9,-84.3631236363636,33.8613433333333
"2164",9,-84.4204327272727,33.8621711111111
"2165",9,-84.4080157575758,33.8621711111111
"2166",9,-84.3984642424242,33.8621711111111
"2167",9,-84.3812715151515,33.8621711111111
"2168",9,-84.3631236363636,33.8621711111111
"2169",9,-84.4204327272727,33.8629988888889
"2170",9,-84.4080157575758,33.8629988888889
"2171",9,-84.3994193939394,33.8629988888889
"2172",9,-84.3812715151515,33.8629988888889
"2173",9,-84.3631236363636,33.8629988888889
"2174",9,-84.4204327272727,33.8638266666667
"2175",9,-84.4070606060606,33.8638266666667
"2176",9,-84.3994193939394,33.8638266666667
"2177",9,-84.3812715151515,33.8638266666667
"2178",9,-84.3640787878788,33.8638266666667
"2179",9,-84.4204327272727,33.8646544444444
"2180",9,-84.4070606060606,33.8646544444444
"2181",9,-84.3812715151515,33.8646544444444
"2182",9,-84.3640787878788,33.8646544444444
"2183",9,-84.4213878787879,33.8654822222222
"2184",9,-84.4070606060606,33.8654822222222
"2185",9,-84.3812715151515,33.8654822222222
"2186",9,-84.3631236363636,33.8654822222222
"2187",9,-84.4213878787879,33.86631
"2188",9,-84.4070606060606,33.86631
"2189",9,-84.3917781818182,33.86631
"2190",9,-84.3812715151515,33.86631
"2191",9,-84.3631236363636,33.86631
"2192",9,-84.4213878787879,33.8671377777778
"2193",9,-84.4070606060606,33.8671377777778
"2194",9,-84.3917781818182,33.8671377777778
"2195",9,-84.3803163636364,33.8671377777778
"2196",9,-84.3621684848485,33.8671377777778
"2197",9,-84.3583478787879,33.8671377777778
"2198",9,-84.422343030303,33.8679655555556
"2199",9,-84.4070606060606,33.8679655555556
"2200",9,-84.3917781818182,33.8679655555556
"2201",9,-84.3803163636364,33.8679655555556
"2202",9,-84.3573927272727,33.8679655555556
"2203",9,-84.422343030303,33.8687933333333
"2204",9,-84.4070606060606,33.8687933333333
"2205",9,-84.3917781818182,33.8687933333333
"2206",9,-84.3803163636364,33.8687933333333
"2207",9,-84.3698096969697,33.8687933333333
"2208",9,-84.3573927272727,33.8687933333333
"2209",9,-84.4338048484848,33.8696211111111
"2210",9,-84.422343030303,33.8696211111111
"2211",9,-84.4070606060606,33.8696211111111
"2212",9,-84.3917781818182,33.8696211111111
"2213",9,-84.3803163636364,33.8696211111111
"2214",9,-84.3707648484848,33.8696211111111
"2215",9,-84.3573927272727,33.8696211111111
"2216",9,-84.422343030303,33.8704488888889
"2217",9,-84.4070606060606,33.8704488888889
"2218",9,-84.3917781818182,33.8704488888889
"2219",9,-84.3803163636364,33.8704488888889
"2220",9,-84.3707648484848,33.8704488888889
"2221",9,-84.3564375757576,33.8704488888889
"2222",9,-84.422343030303,33.8712766666667
"2223",9,-84.4070606060606,33.8712766666667
"2224",9,-84.3917781818182,33.8712766666667
"2225",9,-84.3803163636364,33.8712766666667
"2226",9,-84.3707648484848,33.8712766666667
"2227",9,-84.3554824242424,33.8712766666667
"2228",9,-84.422343030303,33.8721044444444
"2229",9,-84.4061054545455,33.8721044444444
"2230",9,-84.3917781818182,33.8721044444444
"2231",9,-84.3803163636364,33.8721044444444
"2232",9,-84.3554824242424,33.8721044444444
"2233",9,-84.422343030303,33.8729322222222
"2234",9,-84.4061054545455,33.8729322222222
"2235",9,-84.3917781818182,33.8729322222222
"2236",9,-84.3803163636364,33.8729322222222
"2237",9,-84.3698096969697,33.8729322222222
"2238",9,-84.3554824242424,33.8729322222222
"2239",9,-84.422343030303,33.87376
"2240",9,-84.4061054545455,33.87376
"2241",9,-84.3917781818182,33.87376
"2242",9,-84.3803163636364,33.87376
"2243",9,-84.3698096969697,33.87376
"2244",9,-84.3545272727273,33.87376
"2245",9,-84.422343030303,33.8745877777778
"2246",9,-84.4061054545455,33.8745877777778
"2247",9,-84.3917781818182,33.8745877777778
"2248",9,-84.3803163636364,33.8745877777778
"2249",9,-84.3698096969697,33.8745877777778
"2250",9,-84.3545272727273,33.8745877777778
"2251",9,-84.422343030303,33.8754155555556
"2252",9,-84.4061054545455,33.8754155555556
"2253",9,-84.3917781818182,33.8754155555556
"2254",9,-84.3803163636364,33.8754155555556
"2255",9,-84.3698096969697,33.8754155555556
"2256",9,-84.3545272727273,33.8754155555556
"2257",9,-84.422343030303,33.8762433333333
"2258",9,-84.4061054545455,33.8762433333333
"2259",9,-84.3917781818182,33.8762433333333
"2260",9,-84.3803163636364,33.8762433333333
"2261",9,-84.3698096969697,33.8762433333333
"2262",9,-84.3545272727273,33.8762433333333
"2263",9,-84.422343030303,33.8770711111111
"2264",9,-84.4070606060606,33.8770711111111
"2265",9,-84.3917781818182,33.8770711111111
"2266",9,-84.3803163636364,33.8770711111111
"2267",9,-84.3698096969697,33.8770711111111
"2268",9,-84.3545272727273,33.8770711111111
"2269",9,-84.422343030303,33.8778988888889
"2270",9,-84.4070606060606,33.8778988888889
"2271",9,-84.3917781818182,33.8778988888889
"2272",9,-84.3803163636364,33.8778988888889
"2273",9,-84.3698096969697,33.8778988888889
"2274",9,-84.3545272727273,33.8778988888889
"2275",9,-84.422343030303,33.8787266666667
"2276",9,-84.4070606060606,33.8787266666667
"2277",9,-84.3917781818182,33.8787266666667
"2278",9,-84.3803163636364,33.8787266666667
"2279",9,-84.3698096969697,33.8787266666667
"2280",9,-84.3545272727273,33.8787266666667
"2281",9,-84.422343030303,33.8795544444444
"2282",9,-84.4070606060606,33.8795544444444
"2283",9,-84.3917781818182,33.8795544444444
"2284",9,-84.3803163636364,33.8795544444444
"2285",9,-84.3698096969697,33.8795544444444
"2286",9,-84.3535721212121,33.8795544444444
"2287",9,-84.422343030303,33.8803822222222
"2288",9,-84.4070606060606,33.8803822222222
"2289",9,-84.3917781818182,33.8803822222222
"2290",9,-84.3803163636364,33.8803822222222
"2291",9,-84.3698096969697,33.8803822222222
"2292",9,-84.3535721212121,33.8803822222222
"2293",9,-84.422343030303,33.88121
"2294",9,-84.4070606060606,33.88121
"2295",9,-84.3917781818182,33.88121
"2296",9,-84.3803163636364,33.88121
"2297",9,-84.3698096969697,33.88121
"2298",9,-84.3535721212121,33.88121
"2299",NA,-84.3998257795699,33.6776133467742
"2300",NA,-84.3387382449495,33.753516969697
"2301",NA,-84.3812411655829,33.7675226663332
"2302",NA,-84.4240850733497,33.7424652628362
"2303",NA,-84.4957383770288,33.6926733583021
"2304",NA,-84.4820271659194,33.7670531210762
"2305",NA,-84.383013840079,33.7206892003949
"2306",NA,-84.4149845209903,33.8024074381054
"2307",NA,-84.3684630998972,33.8381238722966
